master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.002328, averaging: 0.002878, send: 0.001480 seconds at img 11199
master-1  | [Master] total sync took 0.010251 seconds at img 11199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001117, recv: 0.026089 seconds at img 41199
slaver-1  | [Slaver] total sync took 0.035570 seconds at img 41199
slaver-1  | [Slaver] Sent weights to master at img 41299
master-1  | [Master] Received weights from slaver at img 11299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.149417, averaging: 0.002531, send: 0.001292 seconds at img 11299
master-1  | [Master] total sync took 0.156888 seconds at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001456, recv: 0.010936 seconds at img 41299
slaver-1  | [Slaver] total sync took 0.018955 seconds at img 41299
slaver-1  | [Slaver] Sent weights to master at img 41399
master-1  | [Master] Received weights from slaver at img 11399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.167867, averaging: 0.002181, send: 0.001059 seconds at img 11399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000844, recv: 0.006127 seconds at img 41399
master-1  | [Master] total sync took 0.174136 seconds at img 11399
slaver-1  | [Slaver] total sync took 0.009403 seconds at img 41399
slaver-1  | [Slaver] Sent weights to master at img 41499
master-1  | [Master] Received weights from slaver at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000626, recv: 0.053019 seconds at img 41499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000616, averaging: 0.001981, send: 0.002022 seconds at img 11499
slaver-1  | [Slaver] total sync took 0.056280 seconds at img 41499
master-1  | [Master] total sync took 0.009121 seconds at img 11499
slaver-1  | [Slaver] Sent weights to master at img 41599
master-1  | [Master] Received weights from slaver at img 11599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024397, averaging: 0.003050, send: 0.001514 seconds at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000733, recv: 0.008694 seconds at img 41599
master-1  | [Master] total sync took 0.033374 seconds at img 11599
slaver-1  | [Slaver] total sync took 0.013102 seconds at img 41599
slaver-1  | [Slaver] Sent weights to master at img 41699
master-1  | [Master] Received weights from slaver at img 11699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026767, averaging: 0.002683, send: 0.001191 seconds at img 11699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001345, recv: 0.004977 seconds at img 41699
master-1  | [Master] total sync took 0.034088 seconds at img 11699
slaver-1  | [Slaver] total sync took 0.009784 seconds at img 41699
master-1  | [Master] Received weights from slaver at img 11799
slaver-1  | [Slaver] Sent weights to master at img 41799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001276, recv: 0.006661 seconds at img 41799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022955, averaging: 0.004018, send: 0.001863 seconds at img 11799
slaver-1  | [Slaver] total sync took 0.011453 seconds at img 41799
master-1  | [Master] total sync took 0.034657 seconds at img 11799
slaver-1  | [Slaver] Sent weights to master at img 41899
master-1  | [Master] Received weights from slaver at img 11899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019171, averaging: 0.002039, send: 0.000906 seconds at img 11899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001092, recv: 0.004742 seconds at img 41899
master-1  | [Master] total sync took 0.024686 seconds at img 11899
slaver-1  | [Slaver] total sync took 0.009386 seconds at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000924, averaging: 0.002454, send: 0.001159 seconds at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.028021 seconds at img 41999
master-1  | [Master] total sync took 0.007473 seconds at img 11999
slaver-1  | [Slaver] total sync took 0.033467 seconds at img 41999
master-1  | *** Average loss after 12000 images: 0.132708 ***
slaver-1  | *** Average loss after 42000 images: 0.152898 ***
master-1  | *** After 12000 images: 89.70% accuracy ***
slaver-1  | *** After 42000 images: 89.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42099
master-1  | [Master] Received weights from slaver at img 12099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001860, averaging: 0.002643, send: 0.002415 seconds at img 12099
master-1  | [Master] total sync took 0.010263 seconds at img 12099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000818, recv: 0.006593 seconds at img 42099
slaver-1  | [Slaver] total sync took 0.011105 seconds at img 42099
slaver-1  | [Slaver] Sent weights to master at img 42199
master-1  | [Master] Received weights from slaver at img 12199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037210, averaging: 0.002603, send: 0.001126 seconds at img 12199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001094, recv: 0.004916 seconds at img 42199
master-1  | [Master] total sync took 0.044281 seconds at img 12199
slaver-1  | [Slaver] total sync took 0.009408 seconds at img 42199
slaver-1  | [Slaver] Sent weights to master at img 42299
master-1  | [Master] Received weights from slaver at img 12299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000886, averaging: 0.001973, send: 0.001269 seconds at img 12299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000499, recv: 0.021883 seconds at img 42299
master-1  | [Master] total sync took 0.006724 seconds at img 12299
slaver-1  | [Slaver] total sync took 0.025939 seconds at img 42299
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Received weights from slaver at img 12399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000557, averaging: 0.002236, send: 0.000985 seconds at img 12399
master-1  | [Master] total sync took 0.006692 seconds at img 12399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000476, recv: 0.105579 seconds at img 42399
slaver-1  | [Slaver] total sync took 0.109336 seconds at img 42399
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000965, recv: 0.006671 seconds at img 42499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.147469, averaging: 0.002987, send: 0.000906 seconds at img 12499
master-1  | [Master] total sync took 0.154954 seconds at img 12499
slaver-1  | [Slaver] total sync took 0.014280 seconds at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.104136 seconds at img 42599
slaver-1  | [Slaver] total sync took 0.108340 seconds at img 42599
master-1  | [Master] Received weights from slaver at img 12599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002459, averaging: 0.002459, send: 0.001180 seconds at img 12599
master-1  | [Master] total sync took 0.008944 seconds at img 12599
slaver-1  | [Slaver] Sent weights to master at img 42699
master-1  | [Master] Received weights from slaver at img 12699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.101721, averaging: 0.002708, send: 0.001323 seconds at img 12699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000848, recv: 0.005304 seconds at img 42699
slaver-1  | [Slaver] total sync took 0.008439 seconds at img 42699
master-1  | [Master] total sync took 0.108475 seconds at img 12699
slaver-1  | [Slaver] Sent weights to master at img 42799
master-1  | [Master] Received weights from slaver at img 12799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038611, averaging: 0.002260, send: 0.001090 seconds at img 12799
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.044663 seconds at img 12799
slaver-1  | [Slaver] send: 0.001090, recv: 0.005989 seconds at img 42799
slaver-1  | [Slaver] total sync took 0.015101 seconds at img 42799
slaver-1  | [Slaver] Sent weights to master at img 42899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001071, recv: 0.005123 seconds at img 42899
slaver-1  | [Slaver] total sync took 0.010640 seconds at img 42899
master-1  | [Master] Received weights from slaver at img 12899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021115, averaging: 0.002226, send: 0.001423 seconds at img 12899
master-1  | [Master] total sync took 0.027712 seconds at img 12899
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000986, recv: 0.004829 seconds at img 42999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004295, averaging: 0.002708, send: 0.001351 seconds at img 12999
master-1  | [Master] total sync took 0.011751 seconds at img 12999
slaver-1  | [Slaver] total sync took 0.008699 seconds at img 42999
slaver-1  | *** Average loss after 43000 images: 0.159344 ***
master-1  | *** Average loss after 13000 images: 0.148196 ***
master-1  | *** After 13000 images: 91.60% accuracy ***
slaver-1  | *** After 43000 images: 91.60% accuracy ***
master-1  | [Master] Received weights from slaver at img 13099
slaver-1  | [Slaver] Sent weights to master at img 43099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004090, averaging: 0.001888, send: 0.000894 seconds at img 13099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001409, recv: 0.003952 seconds at img 43099
master-1  | [Master] total sync took 0.009423 seconds at img 13099
slaver-1  | [Slaver] total sync took 0.008993 seconds at img 43099
slaver-1  | [Slaver] Sent weights to master at img 43199
master-1  | [Master] Received weights from slaver at img 13199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001074, averaging: 0.003353, send: 0.001593 seconds at img 13199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.031118 seconds at img 43199
master-1  | [Master] total sync took 0.009797 seconds at img 13199
slaver-1  | [Slaver] total sync took 0.035656 seconds at img 43199
slaver-1  | [Slaver] Sent weights to master at img 43299
master-1  | [Master] Received weights from slaver at img 13299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017185, averaging: 0.002592, send: 0.001307 seconds at img 13299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001079, recv: 0.004846 seconds at img 43299
master-1  | [Master] total sync took 0.024540 seconds at img 13299
slaver-1  | [Slaver] total sync took 0.009293 seconds at img 43299
slaver-1  | [Slaver] Sent weights to master at img 43399
master-1  | [Master] Received weights from slaver at img 13399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002113, averaging: 0.003252, send: 0.001311 seconds at img 13399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000687, recv: 0.018578 seconds at img 43399
master-1  | [Master] total sync took 0.010297 seconds at img 13399
slaver-1  | [Slaver] total sync took 0.022874 seconds at img 43399
master-1  | [Master] Received weights from slaver at img 13499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020576, averaging: 0.002853, send: 0.001552 seconds at img 13499
slaver-1  | [Slaver] Sent weights to master at img 43499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001223, recv: 0.005160 seconds at img 43499
master-1  | [Master] total sync took 0.028461 seconds at img 13499
slaver-1  | [Slaver] total sync took 0.010104 seconds at img 43499
slaver-1  | [Slaver] Sent weights to master at img 43599
master-1  | [Master] Received weights from slaver at img 13599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000826, averaging: 0.002417, send: 0.001198 seconds at img 13599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000502, recv: 0.045957 seconds at img 43599
master-1  | [Master] total sync took 0.007241 seconds at img 13599
slaver-1  | [Slaver] total sync took 0.050139 seconds at img 43599
slaver-1  | [Slaver] Sent weights to master at img 43699
master-1  | [Master] Received weights from slaver at img 13699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001076, recv: 0.005060 seconds at img 43699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029818, averaging: 0.002785, send: 0.002054 seconds at img 13699
slaver-1  | [Slaver] total sync took 0.009854 seconds at img 43699
master-1  | [Master] total sync took 0.038299 seconds at img 13699
slaver-1  | [Slaver] Sent weights to master at img 43799
master-1  | [Master] Received weights from slaver at img 13799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001110, averaging: 0.003237, send: 0.000914 seconds at img 13799
master-1  | [Master] total sync took 0.008009 seconds at img 13799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001077, recv: 0.034046 seconds at img 43799
slaver-1  | [Slaver] total sync took 0.040815 seconds at img 43799
slaver-1  | [Slaver] Sent weights to master at img 43899
master-1  | [Master] Received weights from slaver at img 13899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000969, averaging: 0.003453, send: 0.002262 seconds at img 13899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000765, recv: 0.011610 seconds at img 43899
slaver-1  | [Slaver] total sync took 0.019814 seconds at img 43899
master-1  | [Master] total sync took 0.009979 seconds at img 13899
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001246, averaging: 0.002223, send: 0.001618 seconds at img 13999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000570, recv: 0.044136 seconds at img 43999
master-1  | [Master] total sync took 0.008413 seconds at img 13999
master-1  | *** Average loss after 14000 images: 0.145385 ***
slaver-1  | [Slaver] total sync took 0.047978 seconds at img 43999
slaver-1  | *** Average loss after 44000 images: 0.113507 ***
master-1  | *** After 14000 images: 91.70% accuracy ***
slaver-1  | *** After 44000 images: 91.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44099
master-1  | [Master] Received weights from slaver at img 14099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000828, recv: 0.005167 seconds at img 44099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.116526, averaging: 0.002328, send: 0.000838 seconds at img 14099
slaver-1  | [Slaver] total sync took 0.009597 seconds at img 44099
master-1  | [Master] total sync took 0.125137 seconds at img 14099
slaver-1  | [Slaver] Sent weights to master at img 44199
master-1  | [Master] Received weights from slaver at img 14199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000778, recv: 0.005207 seconds at img 44199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059139, averaging: 0.002331, send: 0.001345 seconds at img 14199
master-1  | [Master] total sync took 0.065784 seconds at img 14199
slaver-1  | [Slaver] total sync took 0.012832 seconds at img 44199
slaver-1  | [Slaver] Sent weights to master at img 44299
master-1  | [Master] Received weights from slaver at img 14299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032417, averaging: 0.002579, send: 0.001099 seconds at img 14299
master-1  | [Master] total sync took 0.039131 seconds at img 14299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001108, recv: 0.013732 seconds at img 44299
slaver-1  | [Slaver] total sync took 0.020763 seconds at img 44299
slaver-1  | [Slaver] Sent weights to master at img 44399
master-1  | [Master] Received weights from slaver at img 14399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.068917, averaging: 0.002605, send: 0.001515 seconds at img 14399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000872, recv: 0.005046 seconds at img 44399
master-1  | [Master] total sync took 0.076476 seconds at img 14399
slaver-1  | [Slaver] total sync took 0.009368 seconds at img 44399
slaver-1  | [Slaver] Sent weights to master at img 44499
master-1  | [Master] Received weights from slaver at img 14499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002119, averaging: 0.002499, send: 0.002347 seconds at img 14499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000658, recv: 0.027912 seconds at img 44499
slaver-1  | [Slaver] total sync took 0.032427 seconds at img 44499
master-1  | [Master] total sync took 0.013623 seconds at img 14499
slaver-1  | [Slaver] Sent weights to master at img 44599
master-1  | [Master] Received weights from slaver at img 14599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000904, averaging: 0.002884, send: 0.001296 seconds at img 14599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000544, recv: 0.012695 seconds at img 44599
slaver-1  | [Slaver] total sync took 0.016696 seconds at img 44599
master-1  | [Master] total sync took 0.011192 seconds at img 14599
slaver-1  | [Slaver] Sent weights to master at img 44699
master-1  | [Master] Received weights from slaver at img 14699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006443, averaging: 0.002236, send: 0.001242 seconds at img 14699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001159, recv: 0.003916 seconds at img 44699
slaver-1  | [Slaver] total sync took 0.008303 seconds at img 44699
master-1  | [Master] total sync took 0.012761 seconds at img 14699
slaver-1  | [Slaver] Sent weights to master at img 44799
master-1  | [Master] Received weights from slaver at img 14799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000861, averaging: 0.002254, send: 0.001289 seconds at img 14799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000589, recv: 0.026021 seconds at img 44799
master-1  | [Master] total sync took 0.007361 seconds at img 14799
slaver-1  | [Slaver] total sync took 0.029951 seconds at img 44799
slaver-1  | [Slaver] Sent weights to master at img 44899
master-1  | [Master] Received weights from slaver at img 14899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007223, averaging: 0.002732, send: 0.001118 seconds at img 14899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001131, recv: 0.004341 seconds at img 44899
master-1  | [Master] total sync took 0.014739 seconds at img 14899
slaver-1  | [Slaver] total sync took 0.008578 seconds at img 44899
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001362, averaging: 0.001985, send: 0.001218 seconds at img 14999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001521, recv: 0.003522 seconds at img 44999
master-1  | [Master] total sync took 0.007150 seconds at img 14999
slaver-1  | [Slaver] total sync took 0.009123 seconds at img 44999
master-1  | *** Average loss after 15000 images: 0.155375 ***
slaver-1  | *** Average loss after 45000 images: 0.125566 ***
master-1  | *** After 15000 images: 91.80% accuracy ***
slaver-1  | *** After 45000 images: 91.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45099
master-1  | [Master] Received weights from slaver at img 15099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017381, averaging: 0.002940, send: 0.001080 seconds at img 15099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001209, recv: 0.006426 seconds at img 45099
master-1  | [Master] total sync took 0.024934 seconds at img 15099
slaver-1  | [Slaver] total sync took 0.011437 seconds at img 45099
master-1  | [Master] Received weights from slaver at img 15199
slaver-1  | [Slaver] Sent weights to master at img 45199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001043, recv: 0.005077 seconds at img 45199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028058, averaging: 0.002683, send: 0.001856 seconds at img 15199
master-1  | [Master] total sync took 0.036051 seconds at img 15199
slaver-1  | [Slaver] total sync took 0.009575 seconds at img 45199
slaver-1  | [Slaver] Sent weights to master at img 45299
master-1  | [Master] Received weights from slaver at img 15299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001070, averaging: 0.002061, send: 0.001137 seconds at img 15299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000810, recv: 0.019697 seconds at img 45299
master-1  | [Master] total sync took 0.007953 seconds at img 15299
slaver-1  | [Slaver] total sync took 0.024306 seconds at img 45299
slaver-1  | [Slaver] Sent weights to master at img 45399
master-1  | [Master] Received weights from slaver at img 15399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001173, recv: 0.011409 seconds at img 45399
slaver-1  | [Slaver] total sync took 0.018151 seconds at img 45399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000930, averaging: 0.002289, send: 0.001064 seconds at img 15399
master-1  | [Master] total sync took 0.007582 seconds at img 15399
master-1  | [Master] Received weights from slaver at img 15499
slaver-1  | [Slaver] Sent weights to master at img 45499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038937, averaging: 0.002348, send: 0.001640 seconds at img 15499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001054, recv: 0.005360 seconds at img 45499
slaver-1  | [Slaver] total sync took 0.011473 seconds at img 45499
master-1  | [Master] total sync took 0.046343 seconds at img 15499
slaver-1  | [Slaver] Sent weights to master at img 45599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000761, recv: 0.024036 seconds at img 45599
master-1  | [Master] Received weights from slaver at img 15599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002535, averaging: 0.002712, send: 0.001048 seconds at img 15599
master-1  | [Master] total sync took 0.009281 seconds at img 15599
slaver-1  | [Slaver] total sync took 0.028362 seconds at img 45599
slaver-1  | [Slaver] Sent weights to master at img 45699
master-1  | [Master] Received weights from slaver at img 15699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001056, averaging: 0.002283, send: 0.001279 seconds at img 15699
master-1  | [Master] total sync took 0.008008 seconds at img 15699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000515, recv: 0.041567 seconds at img 45699
slaver-1  | [Slaver] total sync took 0.045212 seconds at img 45699
slaver-1  | [Slaver] Sent weights to master at img 45799
master-1  | [Master] Received weights from slaver at img 15799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001276, averaging: 0.002951, send: 0.001447 seconds at img 15799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000691, recv: 0.012701 seconds at img 45799
slaver-1  | [Slaver] total sync took 0.016345 seconds at img 45799
master-1  | [Master] total sync took 0.009498 seconds at img 15799
slaver-1  | [Slaver] Sent weights to master at img 45899
master-1  | [Master] Received weights from slaver at img 15899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010121, averaging: 0.003041, send: 0.001186 seconds at img 15899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001356, recv: 0.004882 seconds at img 45899
master-1  | [Master] total sync took 0.017166 seconds at img 15899
slaver-1  | [Slaver] total sync took 0.010941 seconds at img 45899
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032052, averaging: 0.002938, send: 0.001614 seconds at img 15999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001489, recv: 0.004956 seconds at img 45999
slaver-1  | [Slaver] total sync took 0.009603 seconds at img 45999
master-1  | [Master] total sync took 0.040208 seconds at img 15999
master-1  | *** Average loss after 16000 images: 0.131178 ***
slaver-1  | *** Average loss after 46000 images: 0.143532 ***
master-1  | *** After 16000 images: 92.40% accuracy ***
slaver-1  | *** After 46000 images: 92.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46099
master-1  | [Master] Received weights from slaver at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000741, recv: 0.007332 seconds at img 46099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023642, averaging: 0.002863, send: 0.001653 seconds at img 16099
slaver-1  | [Slaver] total sync took 0.011789 seconds at img 46099
master-1  | [Master] total sync took 0.032220 seconds at img 16099
master-1  | [Master] Received weights from slaver at img 16199
slaver-1  | [Slaver] Sent weights to master at img 46199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038365, averaging: 0.002533, send: 0.001092 seconds at img 16199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001152, recv: 0.005688 seconds at img 46199
master-1  | [Master] total sync took 0.045447 seconds at img 16199
slaver-1  | [Slaver] total sync took 0.009839 seconds at img 46199
slaver-1  | [Slaver] Sent weights to master at img 46299
master-1  | [Master] Received weights from slaver at img 16299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000928, recv: 0.005163 seconds at img 46299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018804, averaging: 0.002715, send: 0.001940 seconds at img 16299
master-1  | [Master] total sync took 0.027080 seconds at img 16299
slaver-1  | [Slaver] total sync took 0.009657 seconds at img 46299
slaver-1  | [Slaver] Sent weights to master at img 46399
master-1  | [Master] Received weights from slaver at img 16399
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000890, averaging: 0.002011, send: 0.001064 seconds at img 16399
slaver-1  | [Slaver] send: 0.000586, recv: 0.009147 seconds at img 46399
slaver-1  | [Slaver] total sync took 0.013851 seconds at img 46399
master-1  | [Master] total sync took 0.006672 seconds at img 16399
slaver-1  | [Slaver] Sent weights to master at img 46499
master-1  | [Master] Received weights from slaver at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000522, recv: 0.019911 seconds at img 46499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001133, averaging: 0.002923, send: 0.001967 seconds at img 16499
master-1  | [Master] total sync took 0.009376 seconds at img 16499
slaver-1  | [Slaver] total sync took 0.024909 seconds at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46599
master-1  | [Master] Received weights from slaver at img 16599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.048660, averaging: 0.002731, send: 0.001149 seconds at img 16599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001320, recv: 0.004500 seconds at img 46599
slaver-1  | [Slaver] total sync took 0.008906 seconds at img 46599
master-1  | [Master] total sync took 0.056177 seconds at img 16599
slaver-1  | [Slaver] Sent weights to master at img 46699
master-1  | [Master] Received weights from slaver at img 16699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001074, averaging: 0.001966, send: 0.000886 seconds at img 16699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000693, recv: 0.029845 seconds at img 46699
master-1  | [Master] total sync took 0.008275 seconds at img 16699
slaver-1  | [Slaver] total sync took 0.034340 seconds at img 46699
slaver-1  | [Slaver] Sent weights to master at img 46799
master-1  | [Master] Received weights from slaver at img 16799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001268, recv: 0.004437 seconds at img 46799
master-1  | [Master] recv: 0.029041, averaging: 0.002621, send: 0.001563 seconds at img 16799
slaver-1  | [Slaver] total sync took 0.009131 seconds at img 46799
