master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.171261, averaging: 0.001898, send: 0.001040 seconds at img 11199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001031, recv: 0.005606 seconds at img 41199
master-1  | [Master] total sync took 0.177203 seconds at img 11199
slaver-1  | [Slaver] total sync took 0.009397 seconds at img 41199
slaver-1  | [Slaver] Sent weights to master at img 41299
master-1  | [Master] Received weights from slaver at img 11299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001407, averaging: 0.002714, send: 0.001823 seconds at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000670, recv: 0.099786 seconds at img 41299
slaver-1  | [Slaver] total sync took 0.104629 seconds at img 41299
master-1  | [Master] total sync took 0.015743 seconds at img 11299
master-1  | [Master] Received weights from slaver at img 11399
slaver-1  | [Slaver] Sent weights to master at img 41399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.379398, averaging: 0.003164, send: 0.001431 seconds at img 11399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001842, recv: 0.005219 seconds at img 41399
slaver-1  | [Slaver] total sync took 0.011283 seconds at img 41399
master-1  | [Master] total sync took 0.387500 seconds at img 11399
slaver-1  | [Slaver] Sent weights to master at img 41499
master-1  | [Master] Received weights from slaver at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000949, recv: 0.006396 seconds at img 41499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.335420, averaging: 0.002927, send: 0.001857 seconds at img 11499
master-1  | [Master] total sync took 0.344399 seconds at img 11499
slaver-1  | [Slaver] total sync took 0.013203 seconds at img 41499
slaver-1  | [Slaver] Sent weights to master at img 41599
master-1  | [Master] Received weights from slaver at img 11599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.428024, averaging: 0.007766, send: 0.001355 seconds at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001493, recv: 0.016357 seconds at img 41599
slaver-1  | [Slaver] total sync took 0.023393 seconds at img 41599
master-1  | [Master] total sync took 0.462329 seconds at img 11599
slaver-1  | [Slaver] Sent weights to master at img 41699
master-1  | [Master] Received weights from slaver at img 11699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000882, recv: 0.004302 seconds at img 41699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014008, averaging: 0.002155, send: 0.001082 seconds at img 11699
master-1  | [Master] total sync took 0.020139 seconds at img 11699
slaver-1  | [Slaver] total sync took 0.012523 seconds at img 41699
slaver-1  | [Slaver] Sent weights to master at img 41799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001115, recv: 0.006376 seconds at img 41799
master-1  | [Master] Received weights from slaver at img 11799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.214826, averaging: 0.002606, send: 0.001745 seconds at img 11799
master-1  | [Master] total sync took 0.222670 seconds at img 11799
slaver-1  | [Slaver] total sync took 0.010428 seconds at img 41799
slaver-1  | [Slaver] Sent weights to master at img 41899
master-1  | [Master] Received weights from slaver at img 11899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.177605, averaging: 0.002690, send: 0.001707 seconds at img 11899
master-1  | [Master] total sync took 0.184682 seconds at img 11899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000812, recv: 0.005577 seconds at img 41899
slaver-1  | [Slaver] total sync took 0.009842 seconds at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000492, averaging: 0.002146, send: 0.001179 seconds at img 11999
master-1  | [Master] total sync took 0.006445 seconds at img 11999
master-1  | *** Average loss after 12000 images: 0.126794 ***
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000582, recv: 0.197390 seconds at img 41999
slaver-1  | [Slaver] total sync took 0.201356 seconds at img 41999
slaver-1  | *** Average loss after 42000 images: 0.146290 ***
master-1  | *** After 12000 images: 90.10% accuracy ***
slaver-1  | *** After 42000 images: 90.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42099
master-1  | [Master] Received weights from slaver at img 12099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.847507, averaging: 0.002359, send: 0.001300 seconds at img 12099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001523, recv: 0.004121 seconds at img 42099
master-1  | [Master] total sync took 0.854247 seconds at img 12099
slaver-1  | [Slaver] total sync took 0.010689 seconds at img 42099
slaver-1  | [Slaver] Sent weights to master at img 42199
master-1  | [Master] Received weights from slaver at img 12199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001352, averaging: 0.003123, send: 0.001181 seconds at img 12199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000618, recv: 0.020813 seconds at img 42199
slaver-1  | [Slaver] total sync took 0.026125 seconds at img 42199
master-1  | [Master] total sync took 0.014020 seconds at img 12199
slaver-1  | [Slaver] Sent weights to master at img 42299
master-1  | [Master] Received weights from slaver at img 12299
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000518, recv: 0.053593 seconds at img 42299
master-1  | [Master] recv: 0.000764, averaging: 0.002782, send: 0.001456 seconds at img 12299
slaver-1  | [Slaver] total sync took 0.058347 seconds at img 42299
master-1  | [Master] total sync took 0.008814 seconds at img 12299
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Received weights from slaver at img 12399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000971, recv: 0.005710 seconds at img 42399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.087226, averaging: 0.002824, send: 0.001458 seconds at img 12399
master-1  | [Master] total sync took 0.095265 seconds at img 12399
slaver-1  | [Slaver] total sync took 0.009324 seconds at img 42399
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000620, recv: 0.048445 seconds at img 42499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001129, averaging: 0.002455, send: 0.001249 seconds at img 12499
slaver-1  | [Slaver] total sync took 0.052738 seconds at img 42499
master-1  | [Master] total sync took 0.007842 seconds at img 12499
slaver-1  | [Slaver] Sent weights to master at img 42599
master-1  | [Master] Received weights from slaver at img 12599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] recv: 0.022725, averaging: 0.002848, send: 0.001276 seconds at img 12599
slaver-1  | [Slaver] send: 0.000712, recv: 0.006879 seconds at img 42599
master-1  | [Master] total sync took 0.034773 seconds at img 12599
slaver-1  | [Slaver] total sync took 0.014396 seconds at img 42599
slaver-1  | [Slaver] Sent weights to master at img 42699
master-1  | [Master] Received weights from slaver at img 12699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.206003, averaging: 0.002685, send: 0.001325 seconds at img 12699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000780, recv: 0.005196 seconds at img 42699
master-1  | [Master] total sync took 0.213692 seconds at img 12699
slaver-1  | [Slaver] total sync took 0.009230 seconds at img 42699
slaver-1  | [Slaver] Sent weights to master at img 42799
master-1  | [Master] Received weights from slaver at img 12799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025739, averaging: 0.003743, send: 0.001202 seconds at img 12799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000908, recv: 0.006422 seconds at img 42799
slaver-1  | [Slaver] total sync took 0.010345 seconds at img 42799
master-1  | [Master] total sync took 0.042845 seconds at img 12799
slaver-1  | [Slaver] Sent weights to master at img 42899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000915, recv: 0.006373 seconds at img 42899
slaver-1  | [Slaver] total sync took 0.010346 seconds at img 42899
master-1  | [Master] Received weights from slaver at img 12899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.094005, averaging: 0.003057, send: 0.001829 seconds at img 12899
master-1  | [Master] total sync took 0.102411 seconds at img 12899
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000550, averaging: 0.002559, send: 0.001354 seconds at img 12999
master-1  | [Master] total sync took 0.014044 seconds at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.207456 seconds at img 42999
slaver-1  | [Slaver] total sync took 0.211200 seconds at img 42999
slaver-1  | *** Average loss after 43000 images: 0.150225 ***
master-1  | *** Average loss after 13000 images: 0.142542 ***
master-1  | *** After 13000 images: 92.30% accuracy ***
slaver-1  | *** After 43000 images: 92.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43099
master-1  | [Master] Received weights from slaver at img 13099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030184, averaging: 0.002542, send: 0.001893 seconds at img 13099
master-1  | [Master] total sync took 0.038503 seconds at img 13099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002887, recv: 0.004629 seconds at img 43099
slaver-1  | [Slaver] total sync took 0.010897 seconds at img 43099
slaver-1  | [Slaver] Sent weights to master at img 43199
master-1  | [Master] Received weights from slaver at img 13199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.119470, averaging: 0.002883, send: 0.001560 seconds at img 13199
master-1  | [Master] total sync took 0.127999 seconds at img 13199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000847, recv: 0.005672 seconds at img 43199
slaver-1  | [Slaver] total sync took 0.010169 seconds at img 43199
slaver-1  | [Slaver] Sent weights to master at img 43299
master-1  | [Master] Received weights from slaver at img 13299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002791, averaging: 0.002287, send: 0.001694 seconds at img 13299
master-1  | [Master] total sync took 0.010111 seconds at img 13299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000889, recv: 0.158756 seconds at img 43299
slaver-1  | [Slaver] total sync took 0.163677 seconds at img 43299
slaver-1  | [Slaver] Sent weights to master at img 43399
master-1  | [Master] Received weights from slaver at img 13399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.212192, averaging: 0.001924, send: 0.001150 seconds at img 13399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001315, recv: 0.005645 seconds at img 43399
master-1  | [Master] total sync took 0.217867 seconds at img 13399
slaver-1  | [Slaver] total sync took 0.010592 seconds at img 43399
slaver-1  | [Slaver] Sent weights to master at img 43499
master-1  | [Master] Received weights from slaver at img 13499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000890, recv: 0.006166 seconds at img 43499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.180519, averaging: 0.002725, send: 0.001876 seconds at img 13499
master-1  | [Master] total sync took 0.188715 seconds at img 13499
slaver-1  | [Slaver] total sync took 0.011920 seconds at img 43499
slaver-1  | [Slaver] Sent weights to master at img 43599
master-1  | [Master] Received weights from slaver at img 13599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000870, recv: 0.006694 seconds at img 43599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.363159, averaging: 0.003560, send: 0.001387 seconds at img 13599
master-1  | [Master] total sync took 0.371101 seconds at img 13599
slaver-1  | [Slaver] total sync took 0.011268 seconds at img 43599
slaver-1  | [Slaver] Sent weights to master at img 43699
master-1  | [Master] Received weights from slaver at img 13699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.202434, averaging: 0.002238, send: 0.001337 seconds at img 13699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000800, recv: 0.005475 seconds at img 43699
master-1  | [Master] total sync took 0.209213 seconds at img 13699
slaver-1  | [Slaver] total sync took 0.010425 seconds at img 43699
slaver-1  | [Slaver] Sent weights to master at img 43799
master-1  | [Master] Received weights from slaver at img 13799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000535, recv: 0.055007 seconds at img 43799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000965, averaging: 0.003215, send: 0.001885 seconds at img 13799
master-1  | [Master] total sync took 0.010666 seconds at img 13799
slaver-1  | [Slaver] total sync took 0.059887 seconds at img 43799
slaver-1  | [Slaver] Sent weights to master at img 43899
master-1  | [Master] Received weights from slaver at img 13899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000976, recv: 0.003756 seconds at img 43899
master-1  | [Master] recv: 0.002479, averaging: 0.002326, send: 0.001249 seconds at img 13899
master-1  | [Master] total sync took 0.010299 seconds at img 13899
slaver-1  | [Slaver] total sync took 0.013941 seconds at img 43899
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000804, recv: 0.019621 seconds at img 43999
master-1  | [Master] recv: 0.001087, averaging: 0.003012, send: 0.001465 seconds at img 13999
slaver-1  | [Slaver] total sync took 0.029107 seconds at img 43999
master-1  | [Master] total sync took 0.015120 seconds at img 13999
slaver-1  | *** Average loss after 44000 images: 0.107512 ***
master-1  | *** Average loss after 14000 images: 0.137598 ***
slaver-1  | *** After 44000 images: 92.20% accuracy ***
master-1  | *** After 14000 images: 92.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000679, recv: 0.163520 seconds at img 44099
master-1  | [Master] Received weights from slaver at img 14099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004726, averaging: 0.002430, send: 0.002247 seconds at img 14099
master-1  | [Master] total sync took 0.012343 seconds at img 14099
slaver-1  | [Slaver] total sync took 0.167637 seconds at img 44099
slaver-1  | [Slaver] Sent weights to master at img 44199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000954, recv: 0.005832 seconds at img 44199
slaver-1  | [Slaver] total sync took 0.010076 seconds at img 44199
master-1  | [Master] Received weights from slaver at img 14199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.340943, averaging: 0.002418, send: 0.001748 seconds at img 14199
master-1  | [Master] total sync took 0.348195 seconds at img 14199
slaver-1  | [Slaver] Sent weights to master at img 44299
master-1  | [Master] Received weights from slaver at img 14299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000830, recv: 0.448536 seconds at img 44299
slaver-1  | [Slaver] total sync took 0.452677 seconds at img 44299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000565, averaging: 0.002118, send: 0.001463 seconds at img 14299
master-1  | [Master] total sync took 0.009087 seconds at img 14299
slaver-1  | [Slaver] Sent weights to master at img 44399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001179, recv: 0.004951 seconds at img 44399
slaver-1  | [Slaver] total sync took 0.009956 seconds at img 44399
master-1  | [Master] Received weights from slaver at img 14399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.151040, averaging: 0.002214, send: 0.001556 seconds at img 14399
master-1  | [Master] total sync took 0.157948 seconds at img 14399
slaver-1  | [Slaver] Sent weights to master at img 44499
master-1  | [Master] Received weights from slaver at img 14499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000733, recv: 0.006897 seconds at img 44499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.118796, averaging: 0.002282, send: 0.001472 seconds at img 14499
slaver-1  | [Slaver] total sync took 0.011010 seconds at img 44499
master-1  | [Master] total sync took 0.127306 seconds at img 14499
slaver-1  | [Slaver] Sent weights to master at img 44599
master-1  | [Master] Received weights from slaver at img 14599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029180, averaging: 0.002583, send: 0.001747 seconds at img 14599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000999, recv: 0.005158 seconds at img 44599
slaver-1  | [Slaver] total sync took 0.009887 seconds at img 44599
master-1  | [Master] total sync took 0.036919 seconds at img 14599
slaver-1  | [Slaver] Sent weights to master at img 44699
master-1  | [Master] Received weights from slaver at img 14699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000763, recv: 0.036812 seconds at img 44699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001219, averaging: 0.002885, send: 0.001357 seconds at img 14699
slaver-1  | [Slaver] total sync took 0.041246 seconds at img 44699
master-1  | [Master] total sync took 0.009572 seconds at img 14699
slaver-1  | [Slaver] Sent weights to master at img 44799
master-1  | [Master] Received weights from slaver at img 14799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.019785 seconds at img 44799
master-1  | [Master] recv: 0.001377, averaging: 0.002917, send: 0.001676 seconds at img 14799
slaver-1  | [Slaver] total sync took 0.025512 seconds at img 44799
master-1  | [Master] total sync took 0.018670 seconds at img 14799
slaver-1  | [Slaver] Sent weights to master at img 44899
master-1  | [Master] Received weights from slaver at img 14899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000818, recv: 0.005765 seconds at img 44899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027831, averaging: 0.002977, send: 0.001197 seconds at img 14899
master-1  | [Master] total sync took 0.035873 seconds at img 14899
slaver-1  | [Slaver] total sync took 0.012912 seconds at img 44899
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.035766 seconds at img 44999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001122, averaging: 0.002203, send: 0.001274 seconds at img 14999
slaver-1  | [Slaver] total sync took 0.040066 seconds at img 44999
master-1  | [Master] total sync took 0.008026 seconds at img 14999
slaver-1  | *** Average loss after 45000 images: 0.118678 ***
master-1  | *** Average loss after 15000 images: 0.150889 ***
slaver-1  | *** After 45000 images: 92.00% accuracy ***
master-1  | *** After 15000 images: 92.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45099
master-1  | [Master] Received weights from slaver at img 15099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001429, averaging: 0.002378, send: 0.001111 seconds at img 15099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.038217 seconds at img 45099
slaver-1  | [Slaver] total sync took 0.043680 seconds at img 45099
master-1  | [Master] total sync took 0.009382 seconds at img 15099
slaver-1  | [Slaver] Sent weights to master at img 45199
master-1  | [Master] Received weights from slaver at img 15199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001126, averaging: 0.002167, send: 0.001193 seconds at img 15199
master-1  | [Master] total sync took 0.008033 seconds at img 15199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000580, recv: 0.036027 seconds at img 45199
slaver-1  | [Slaver] total sync took 0.042230 seconds at img 45199
slaver-1  | [Slaver] Sent weights to master at img 45299
master-1  | [Master] Received weights from slaver at img 15299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009120, averaging: 0.002250, send: 0.001080 seconds at img 15299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000910, recv: 0.003945 seconds at img 45299
master-1  | [Master] total sync took 0.017194 seconds at img 15299
slaver-1  | [Slaver] total sync took 0.012668 seconds at img 45299
slaver-1  | [Slaver] Sent weights to master at img 45399
master-1  | [Master] Received weights from slaver at img 15399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000958, recv: 0.004688 seconds at img 45399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.056277, averaging: 0.002708, send: 0.001259 seconds at img 15399
master-1  | [Master] total sync took 0.063411 seconds at img 15399
slaver-1  | [Slaver] total sync took 0.009309 seconds at img 45399
slaver-1  | [Slaver] Sent weights to master at img 45499
master-1  | [Master] Received weights from slaver at img 15499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000622, recv: 0.030176 seconds at img 45499
slaver-1  | [Slaver] total sync took 0.033758 seconds at img 45499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001279, averaging: 0.002251, send: 0.000840 seconds at img 15499
master-1  | [Master] total sync took 0.007290 seconds at img 15499
slaver-1  | [Slaver] Sent weights to master at img 45599
master-1  | [Master] Received weights from slaver at img 15599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002571, averaging: 0.002351, send: 0.001222 seconds at img 15599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000586, recv: 0.116651 seconds at img 45599
master-1  | [Master] total sync took 0.009442 seconds at img 15599
slaver-1  | [Slaver] total sync took 0.119868 seconds at img 45599
slaver-1  | [Slaver] Sent weights to master at img 45699
master-1  | [Master] Received weights from slaver at img 15699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001141, averaging: 0.001990, send: 0.001976 seconds at img 15699
master-1  | [Master] total sync took 0.007687 seconds at img 15699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000629, recv: 0.178460 seconds at img 45699
slaver-1  | [Slaver] total sync took 0.182327 seconds at img 45699
slaver-1  | [Slaver] Sent weights to master at img 45799
master-1  | [Master] Received weights from slaver at img 15799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.189410, averaging: 0.002515, send: 0.001362 seconds at img 15799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000742, recv: 0.009794 seconds at img 45799
master-1  | [Master] total sync took 0.198481 seconds at img 15799
slaver-1  | [Slaver] total sync took 0.013273 seconds at img 45799
slaver-1  | [Slaver] Sent weights to master at img 45899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.005212, recv: 0.004686 seconds at img 45899
master-1  | [Master] Received weights from slaver at img 15899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.261482, averaging: 0.002536, send: 0.001578 seconds at img 15899
master-1  | [Master] total sync took 0.269668 seconds at img 15899
slaver-1  | [Slaver] total sync took 0.015963 seconds at img 45899
slaver-1  | [Slaver] Sent weights to master at img 45999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000527, recv: 0.123858 seconds at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000809, averaging: 0.002143, send: 0.001170 seconds at img 15999
master-1  | [Master] total sync took 0.006873 seconds at img 15999
master-1  | *** Average loss after 16000 images: 0.123636 ***
slaver-1  | [Slaver] total sync took 0.127562 seconds at img 45999
slaver-1  | *** Average loss after 46000 images: 0.134572 ***
master-1  | *** After 16000 images: 92.70% accuracy ***
slaver-1  | *** After 46000 images: 92.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46099
master-1  | [Master] Received weights from slaver at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000621, recv: 0.006306 seconds at img 46099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005313, averaging: 0.002732, send: 0.001723 seconds at img 16099
master-1  | [Master] total sync took 0.012780 seconds at img 16099
slaver-1  | [Slaver] total sync took 0.014267 seconds at img 46099
slaver-1  | [Slaver] Sent weights to master at img 46199
master-1  | [Master] Received weights from slaver at img 16199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000978, recv: 0.003938 seconds at img 46199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006170, averaging: 0.002378, send: 0.001050 seconds at img 16199
master-1  | [Master] total sync took 0.013089 seconds at img 16199
slaver-1  | [Slaver] total sync took 0.012786 seconds at img 46199
slaver-1  | [Slaver] Sent weights to master at img 46299
master-1  | [Master] Received weights from slaver at img 16299
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.025137 seconds at img 46299
master-1  | [Master] recv: 0.001182, averaging: 0.002455, send: 0.001123 seconds at img 16299
slaver-1  | [Slaver] total sync took 0.032752 seconds at img 46299
master-1  | [Master] total sync took 0.012154 seconds at img 16299
slaver-1  | [Slaver] Sent weights to master at img 46399
master-1  | [Master] Received weights from slaver at img 16399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001135, averaging: 0.002265, send: 0.001298 seconds at img 16399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000728, recv: 0.046491 seconds at img 46399
master-1  | [Master] total sync took 0.007914 seconds at img 16399
slaver-1  | [Slaver] total sync took 0.053052 seconds at img 46399
slaver-1  | [Slaver] Sent weights to master at img 46499
master-1  | [Master] Received weights from slaver at img 16499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001122, averaging: 0.002223, send: 0.001178 seconds at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000562, recv: 0.049445 seconds at img 46499
master-1  | [Master] total sync took 0.007717 seconds at img 16499
slaver-1  | [Slaver] total sync took 0.054492 seconds at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46599
master-1  | [Master] Received weights from slaver at img 16599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000928, recv: 0.003465 seconds at img 46599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043531, averaging: 0.002115, send: 0.000984 seconds at img 16599
master-1  | [Master] total sync took 0.049589 seconds at img 16599
slaver-1  | [Slaver] total sync took 0.012480 seconds at img 46599
slaver-1  | [Slaver] Sent weights to master at img 46699
master-1  | [Master] Received weights from slaver at img 16699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000894, recv: 0.004093 seconds at img 46699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003422, averaging: 0.002559, send: 0.001247 seconds at img 16699
master-1  | [Master] total sync took 0.011462 seconds at img 16699
slaver-1  | [Slaver] total sync took 0.013835 seconds at img 46699
slaver-1  | [Slaver] Sent weights to master at img 46799
master-1  | [Master] Received weights from slaver at img 16799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000649, recv: 0.043019 seconds at img 46799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001231, averaging: 0.002158, send: 0.001284 seconds at img 16799
slaver-1  | [Slaver] total sync took 0.048009 seconds at img 46799
