master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Received weights from slaver at img 14799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000712, averaging: 0.001881, send: 0.001160 seconds at img 14799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.027901 seconds at img 44799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.027901 seconds at img 44799
master-1  | [Master] total sync took 0.006412 seconds at img 14799
slaver-1  | [Slaver] total sync took 0.030979 seconds at img 44799
slaver-1  | [Slaver] total sync took 0.030979 seconds at img 44799
slaver-1  | [Slaver] Sent weights to master at img 44899
slaver-1  | [Slaver] Sent weights to master at img 44899
master-1  | [Master] Received weights from slaver at img 14899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000608, recv: 0.017733 seconds at img 44899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000674, averaging: 0.002011, send: 0.001191 seconds at img 14899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000608, recv: 0.017733 seconds at img 44899
slaver-1  | [Slaver] total sync took 0.021537 seconds at img 44899
slaver-1  | [Slaver] total sync took 0.021537 seconds at img 44899
master-1  | [Master] total sync took 0.006554 seconds at img 14899
slaver-1  | [Slaver] Sent weights to master at img 44999
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000669, recv: 0.017537 seconds at img 44999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000669, recv: 0.017537 seconds at img 44999
slaver-1  | [Slaver] total sync took 0.028891 seconds at img 44999
slaver-1  | [Slaver] total sync took 0.028891 seconds at img 44999
master-1  | [Master] recv: 0.001174, averaging: 0.005626, send: 0.001816 seconds at img 14999
master-1  | [Master] total sync took 0.013122 seconds at img 14999
master-1  | *** Average loss after 15000 images: 0.158638 ***
slaver-1  | *** Average loss after 45000 images: 0.127075 ***
slaver-1  | *** Average loss after 45000 images: 0.127075 ***
slaver-1  | *** After 45000 images: 91.50% accuracy ***
slaver-1  | *** After 45000 images: 91.50% accuracy ***
master-1  | *** After 15000 images: 91.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45099
slaver-1  | [Slaver] Sent weights to master at img 45099
master-1  | [Master] Received weights from slaver at img 15099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001379, averaging: 0.003444, send: 0.002637 seconds at img 15099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.017535 seconds at img 45099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.017535 seconds at img 45099
slaver-1  | [Slaver] total sync took 0.021874 seconds at img 45099
slaver-1  | [Slaver] total sync took 0.021874 seconds at img 45099
master-1  | [Master] total sync took 0.012983 seconds at img 15099
slaver-1  | [Slaver] Sent weights to master at img 45199
slaver-1  | [Slaver] Sent weights to master at img 45199
master-1  | [Master] Received weights from slaver at img 15199
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000793, recv: 0.018569 seconds at img 45199
slaver-1  | [Slaver] total sync took 0.022535 seconds at img 45199
master-1  | [Master] recv: 0.001616, averaging: 0.003706, send: 0.001823 seconds at img 15199
master-1  | [Master] total sync took 0.010924 seconds at img 15199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000793, recv: 0.018569 seconds at img 45199
slaver-1  | [Slaver] total sync took 0.022535 seconds at img 45199
slaver-1  | [Slaver] Sent weights to master at img 45299
slaver-1  | [Slaver] Sent weights to master at img 45299
master-1  | [Master] Received weights from slaver at img 15299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000931, averaging: 0.003073, send: 0.002186 seconds at img 15299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000577, recv: 0.013564 seconds at img 45299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000577, recv: 0.013564 seconds at img 45299
slaver-1  | [Slaver] total sync took 0.016500 seconds at img 45299
slaver-1  | [Slaver] total sync took 0.016500 seconds at img 45299
master-1  | [Master] total sync took 0.009752 seconds at img 15299
slaver-1  | [Slaver] Sent weights to master at img 45399
slaver-1  | [Slaver] Sent weights to master at img 45399
master-1  | [Master] Received weights from slaver at img 15399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000580, recv: 0.011246 seconds at img 45399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001134, averaging: 0.002816, send: 0.002158 seconds at img 15399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000580, recv: 0.011246 seconds at img 45399
slaver-1  | [Slaver] total sync took 0.015157 seconds at img 45399
slaver-1  | [Slaver] total sync took 0.015157 seconds at img 45399
master-1  | [Master] total sync took 0.009373 seconds at img 15399
slaver-1  | [Slaver] Sent weights to master at img 45499
slaver-1  | [Slaver] Sent weights to master at img 45499
master-1  | [Master] Received weights from slaver at img 15499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043343, averaging: 0.003167, send: 0.002073 seconds at img 15499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001748, recv: 0.005468 seconds at img 45499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001748, recv: 0.005468 seconds at img 45499
master-1  | [Master] total sync took 0.051956 seconds at img 15499
slaver-1  | [Slaver] total sync took 0.009768 seconds at img 45499
slaver-1  | [Slaver] total sync took 0.009768 seconds at img 45499
slaver-1  | [Slaver] Sent weights to master at img 45599
slaver-1  | [Slaver] Sent weights to master at img 45599
master-1  | [Master] Received weights from slaver at img 15599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001781, averaging: 0.001947, send: 0.001398 seconds at img 15599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000606, recv: 0.018357 seconds at img 45599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000606, recv: 0.018357 seconds at img 45599
slaver-1  | [Slaver] total sync took 0.022644 seconds at img 45599
slaver-1  | [Slaver] total sync took 0.022644 seconds at img 45599
master-1  | [Master] total sync took 0.007729 seconds at img 15599
slaver-1  | [Slaver] Sent weights to master at img 45699
slaver-1  | [Slaver] Sent weights to master at img 45699
master-1  | [Master] Received weights from slaver at img 15699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000812, recv: 0.005154 seconds at img 45699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032752, averaging: 0.002645, send: 0.001320 seconds at img 15699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000812, recv: 0.005154 seconds at img 45699
master-1  | [Master] total sync took 0.039227 seconds at img 15699
slaver-1  | [Slaver] total sync took 0.009290 seconds at img 45699
slaver-1  | [Slaver] total sync took 0.009290 seconds at img 45699
slaver-1  | [Slaver] Sent weights to master at img 45799
slaver-1  | [Slaver] Sent weights to master at img 45799
master-1  | [Master] Received weights from slaver at img 15799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000846, averaging: 0.003972, send: 0.001925 seconds at img 15799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000461, recv: 0.024279 seconds at img 45799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000461, recv: 0.024279 seconds at img 45799
slaver-1  | [Slaver] total sync took 0.028279 seconds at img 45799
slaver-1  | [Slaver] total sync took 0.028279 seconds at img 45799
master-1  | [Master] total sync took 0.012226 seconds at img 15799
slaver-1  | [Slaver] Sent weights to master at img 45899
slaver-1  | [Slaver] Sent weights to master at img 45899
master-1  | [Master] Received weights from slaver at img 15899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004974, recv: 0.004779 seconds at img 45899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004974, recv: 0.004779 seconds at img 45899
master-1  | [Master] recv: 0.050257, averaging: 0.002720, send: 0.001525 seconds at img 15899
slaver-1  | [Slaver] total sync took 0.012580 seconds at img 45899
master-1  | [Master] total sync took 0.060005 seconds at img 15899
slaver-1  | [Slaver] total sync took 0.012580 seconds at img 45899
slaver-1  | [Slaver] Sent weights to master at img 45999
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000630, recv: 0.025560 seconds at img 45999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000630, recv: 0.025560 seconds at img 45999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000806, averaging: 0.001806, send: 0.001175 seconds at img 15999
slaver-1  | [Slaver] total sync took 0.028643 seconds at img 45999
slaver-1  | *** Average loss after 46000 images: 0.143395 ***
slaver-1  | [Slaver] total sync took 0.028643 seconds at img 45999
slaver-1  | *** Average loss after 46000 images: 0.143395 ***
master-1  | [Master] total sync took 0.007877 seconds at img 15999
master-1  | *** Average loss after 16000 images: 0.132424 ***
slaver-1  | *** After 46000 images: 92.10% accuracy ***
slaver-1  | *** After 46000 images: 92.10% accuracy ***
master-1  | *** After 16000 images: 92.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46099
slaver-1  | [Slaver] Sent weights to master at img 46099
master-1  | [Master] Received weights from slaver at img 16099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002325, averaging: 0.002825, send: 0.001949 seconds at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.034831 seconds at img 46099
slaver-1  | [Slaver] total sync took 0.038296 seconds at img 46099
master-1  | [Master] total sync took 0.010685 seconds at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.034831 seconds at img 46099
slaver-1  | [Slaver] total sync took 0.038296 seconds at img 46099
slaver-1  | [Slaver] Sent weights to master at img 46199
slaver-1  | [Slaver] Sent weights to master at img 46199
master-1  | [Master] Received weights from slaver at img 16199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.041416 seconds at img 46199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000936, averaging: 0.001666, send: 0.001149 seconds at img 16199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.041416 seconds at img 46199
master-1  | [Master] total sync took 0.006217 seconds at img 16199
slaver-1  | [Slaver] total sync took 0.044985 seconds at img 46199
slaver-1  | [Slaver] total sync took 0.044985 seconds at img 46199
slaver-1  | [Slaver] Sent weights to master at img 46299
slaver-1  | [Slaver] Sent weights to master at img 46299
master-1  | [Master] Received weights from slaver at img 16299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004482, averaging: 0.001753, send: 0.000985 seconds at img 16299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000658, recv: 0.006315 seconds at img 46299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000658, recv: 0.006315 seconds at img 46299
master-1  | [Master] total sync took 0.009627 seconds at img 16299
slaver-1  | [Slaver] total sync took 0.009976 seconds at img 46299
slaver-1  | [Slaver] total sync took 0.009976 seconds at img 46299
slaver-1  | [Slaver] Sent weights to master at img 46399
slaver-1  | [Slaver] Sent weights to master at img 46399
master-1  | [Master] Received weights from slaver at img 16399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000563, recv: 0.004258 seconds at img 46399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000563, recv: 0.004258 seconds at img 46399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001100, averaging: 0.001907, send: 0.001025 seconds at img 16399
master-1  | [Master] total sync took 0.006912 seconds at img 16399
slaver-1  | [Slaver] total sync took 0.007910 seconds at img 46399
slaver-1  | [Slaver] total sync took 0.007910 seconds at img 46399
slaver-1  | [Slaver] Sent weights to master at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46499
master-1  | [Master] Received weights from slaver at img 16499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003642, averaging: 0.002817, send: 0.001218 seconds at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000855, recv: 0.004967 seconds at img 46499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000855, recv: 0.004967 seconds at img 46499
master-1  | [Master] total sync took 0.011128 seconds at img 16499
slaver-1  | [Slaver] total sync took 0.008788 seconds at img 46499
slaver-1  | [Slaver] total sync took 0.008788 seconds at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46599
slaver-1  | [Slaver] Sent weights to master at img 46599
master-1  | [Master] Received weights from slaver at img 16599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015778, averaging: 0.002009, send: 0.001138 seconds at img 16599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001191, recv: 0.003479 seconds at img 46599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001191, recv: 0.003479 seconds at img 46599
master-1  | [Master] total sync took 0.021394 seconds at img 16599
slaver-1  | [Slaver] total sync took 0.008255 seconds at img 46599
slaver-1  | [Slaver] total sync took 0.008255 seconds at img 46599
slaver-1  | [Slaver] Sent weights to master at img 46699
slaver-1  | [Slaver] Sent weights to master at img 46699
master-1  | [Master] Received weights from slaver at img 16699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000806, recv: 0.004441 seconds at img 46699
slaver-1  | [Slaver] total sync took 0.007811 seconds at img 46699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025882, averaging: 0.002259, send: 0.001307 seconds at img 16699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000806, recv: 0.004441 seconds at img 46699
slaver-1  | [Slaver] total sync took 0.007811 seconds at img 46699
master-1  | [Master] total sync took 0.032472 seconds at img 16699
slaver-1  | [Slaver] Sent weights to master at img 46799
slaver-1  | [Slaver] Sent weights to master at img 46799
master-1  | [Master] Received weights from slaver at img 16799
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] recv: 0.005846, averaging: 0.002525, send: 0.001467 seconds at img 16799
slaver-1  | [Slaver] send: 0.000843, recv: 0.005011 seconds at img 46799
slaver-1  | [Slaver] send: 0.000843, recv: 0.005011 seconds at img 46799
master-1  | [Master] total sync took 0.013217 seconds at img 16799
slaver-1  | [Slaver] total sync took 0.008989 seconds at img 46799
slaver-1  | [Slaver] total sync took 0.008989 seconds at img 46799
slaver-1  | [Slaver] Sent weights to master at img 46899
slaver-1  | [Slaver] Sent weights to master at img 46899
master-1  | [Master] Received weights from slaver at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.034248 seconds at img 46899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000955, averaging: 0.002888, send: 0.001482 seconds at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.034248 seconds at img 46899
slaver-1  | [Slaver] total sync took 0.038626 seconds at img 46899
master-1  | [Master] total sync took 0.009505 seconds at img 16899
slaver-1  | [Slaver] total sync took 0.038626 seconds at img 46899
slaver-1  | [Slaver] Sent weights to master at img 46999
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000824, recv: 0.005540 seconds at img 46999
slaver-1  | [Slaver] send: 0.000824, recv: 0.005540 seconds at img 46999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035311, averaging: 0.002522, send: 0.001314 seconds at img 16999
master-1  | [Master] total sync took 0.042609 seconds at img 16999
slaver-1  | [Slaver] total sync took 0.010053 seconds at img 46999
slaver-1  | [Slaver] total sync took 0.010053 seconds at img 46999
slaver-1  | *** Average loss after 47000 images: 0.126488 ***
slaver-1  | *** Average loss after 47000 images: 0.126488 ***
master-1  | *** Average loss after 17000 images: 0.119417 ***
slaver-1  | *** After 47000 images: 92.80% accuracy ***
slaver-1  | *** After 47000 images: 92.80% accuracy ***
master-1  | *** After 17000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47099
slaver-1  | [Slaver] Sent weights to master at img 47099
master-1  | [Master] Received weights from slaver at img 17099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001242, averaging: 0.002654, send: 0.001750 seconds at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000556, recv: 0.043858 seconds at img 47099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000556, recv: 0.043858 seconds at img 47099
master-1  | [Master] total sync took 0.009406 seconds at img 17099
slaver-1  | [Slaver] total sync took 0.048125 seconds at img 47099
slaver-1  | [Slaver] total sync took 0.048125 seconds at img 47099
slaver-1  | [Slaver] Sent weights to master at img 47199
slaver-1  | [Slaver] Sent weights to master at img 47199
master-1  | [Master] Received weights from slaver at img 17199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000921, averaging: 0.002083, send: 0.001107 seconds at img 17199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000570, recv: 0.021508 seconds at img 47199
slaver-1  | [Slaver] send: 0.000570, recv: 0.021508 seconds at img 47199
slaver-1  | [Slaver] total sync took 0.025344 seconds at img 47199
slaver-1  | [Slaver] total sync took 0.025344 seconds at img 47199
master-1  | [Master] total sync took 0.008321 seconds at img 17199
slaver-1  | [Slaver] Sent weights to master at img 47299
slaver-1  | [Slaver] Sent weights to master at img 47299
master-1  | [Master] Received weights from slaver at img 17299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012107, averaging: 0.002713, send: 0.001341 seconds at img 17299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000908, recv: 0.005341 seconds at img 47299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000908, recv: 0.005341 seconds at img 47299
slaver-1  | [Slaver] total sync took 0.009600 seconds at img 47299
slaver-1  | [Slaver] total sync took 0.009600 seconds at img 47299
master-1  | [Master] total sync took 0.019743 seconds at img 17299
slaver-1  | [Slaver] Sent weights to master at img 47399
slaver-1  | [Slaver] Sent weights to master at img 47399
master-1  | [Master] Received weights from slaver at img 17399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000751, recv: 0.004884 seconds at img 47399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005641, averaging: 0.002572, send: 0.001239 seconds at img 17399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000751, recv: 0.004884 seconds at img 47399
master-1  | [Master] total sync took 0.012093 seconds at img 17399
slaver-1  | [Slaver] total sync took 0.008335 seconds at img 47399
slaver-1  | [Slaver] total sync took 0.008335 seconds at img 47399
master-1  | [Master] Received weights from slaver at img 17499
slaver-1  | [Slaver] Sent weights to master at img 47499
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010704, averaging: 0.002398, send: 0.001198 seconds at img 17499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000872, recv: 0.006929 seconds at img 47499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000872, recv: 0.006929 seconds at img 47499
master-1  | [Master] total sync took 0.017626 seconds at img 17499
slaver-1  | [Slaver] total sync took 0.010419 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.010419 seconds at img 47499
slaver-1  | [Slaver] Sent weights to master at img 47599
master-1  | [Master] Received weights from slaver at img 17599
slaver-1  | [Slaver] Sent weights to master at img 47599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010862, averaging: 0.001916, send: 0.001242 seconds at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001157, recv: 0.005447 seconds at img 47599
master-1  | [Master] total sync took 0.016767 seconds at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001157, recv: 0.005447 seconds at img 47599
slaver-1  | [Slaver] total sync took 0.009507 seconds at img 47599
slaver-1  | [Slaver] total sync took 0.009507 seconds at img 47599
slaver-1  | [Slaver] Sent weights to master at img 47699
slaver-1  | [Slaver] Sent weights to master at img 47699
master-1  | [Master] Received weights from slaver at img 17699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000523, recv: 0.019063 seconds at img 47699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000824, averaging: 0.001719, send: 0.001003 seconds at img 17699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000523, recv: 0.019063 seconds at img 47699
slaver-1  | [Slaver] total sync took 0.022944 seconds at img 47699
slaver-1  | [Slaver] total sync took 0.022944 seconds at img 47699
master-1  | [Master] total sync took 0.006007 seconds at img 17699
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Received weights from slaver at img 17799
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011439, averaging: 0.002313, send: 0.001644 seconds at img 17799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000902, recv: 0.004386 seconds at img 47799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000902, recv: 0.004386 seconds at img 47799
slaver-1  | [Slaver] total sync took 0.008210 seconds at img 47799
slaver-1  | [Slaver] total sync took 0.008210 seconds at img 47799
master-1  | [Master] total sync took 0.018363 seconds at img 17799
slaver-1  | [Slaver] Sent weights to master at img 47899
slaver-1  | [Slaver] Sent weights to master at img 47899
master-1  | [Master] Received weights from slaver at img 17899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000490, averaging: 0.001726, send: 0.001083 seconds at img 17899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000533, recv: 0.067342 seconds at img 47899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000533, recv: 0.067342 seconds at img 47899
master-1  | [Master] total sync took 0.005681 seconds at img 17899
slaver-1  | [Slaver] total sync took 0.071403 seconds at img 47899
slaver-1  | [Slaver] total sync took 0.071403 seconds at img 47899
slaver-1  | [Slaver] Sent weights to master at img 47999
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000736, recv: 0.015880 seconds at img 47999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000736, recv: 0.015880 seconds at img 47999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001207, averaging: 0.002526, send: 0.002365 seconds at img 17999
master-1  | [Master] total sync took 0.009281 seconds at img 17999
slaver-1  | [Slaver] total sync took 0.020021 seconds at img 47999
slaver-1  | [Slaver] total sync took 0.020021 seconds at img 47999
slaver-1  | *** Average loss after 48000 images: 0.124710 ***
slaver-1  | *** Average loss after 48000 images: 0.124710 ***
master-1  | *** Average loss after 18000 images: 0.130995 ***
slaver-1  | *** After 48000 images: 92.90% accuracy ***
slaver-1  | *** After 48000 images: 92.90% accuracy ***
master-1  | *** After 18000 images: 92.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48099
slaver-1  | [Slaver] Sent weights to master at img 48099
master-1  | [Master] Received weights from slaver at img 18099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001026, averaging: 0.001765, send: 0.000963 seconds at img 18099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000749, recv: 0.025377 seconds at img 48099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000749, recv: 0.025377 seconds at img 48099
master-1  | [Master] total sync took 0.006425 seconds at img 18099
slaver-1  | [Slaver] total sync took 0.029428 seconds at img 48099
slaver-1  | [Slaver] total sync took 0.029428 seconds at img 48099
slaver-1  | [Slaver] Sent weights to master at img 48199
slaver-1  | [Slaver] Sent weights to master at img 48199
master-1  | [Master] Received weights from slaver at img 18199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send: 0.000503, recv: 0.019151 seconds at img 48199
master-1  | [Master] recv: 0.000900, averaging: 0.002511, send: 0.001486 seconds at img 18199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000503, recv: 0.019151 seconds at img 48199
slaver-1  | [Slaver] total sync took 0.022656 seconds at img 48199
slaver-1  | [Slaver] total sync took 0.022656 seconds at img 48199
master-1  | [Master] total sync took 0.008220 seconds at img 18199
slaver-1  | [Slaver] Sent weights to master at img 48299
slaver-1  | [Slaver] Sent weights to master at img 48299
master-1  | [Master] Received weights from slaver at img 18299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000640, recv: 0.025582 seconds at img 48299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000640, recv: 0.025582 seconds at img 48299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000745, averaging: 0.002342, send: 0.001466 seconds at img 18299
slaver-1  | [Slaver] total sync took 0.028677 seconds at img 48299
slaver-1  | [Slaver] total sync took 0.028677 seconds at img 48299
master-1  | [Master] total sync took 0.007621 seconds at img 18299
slaver-1  | [Slaver] Sent weights to master at img 48399
slaver-1  | [Slaver] Sent weights to master at img 48399
master-1  | [Master] Received weights from slaver at img 18399
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008783, averaging: 0.002218, send: 0.001098 seconds at img 18399
master-1  | [Master] total sync took 0.015146 seconds at img 18399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002345, recv: 0.004982 seconds at img 48399
slaver-1  | [Slaver] send: 0.002345, recv: 0.004982 seconds at img 48399
slaver-1  | [Slaver] total sync took 0.012686 seconds at img 48399
slaver-1  | [Slaver] total sync took 0.012686 seconds at img 48399
master-1  | [Master] Received weights from slaver at img 18499
slaver-1  | [Slaver] Sent weights to master at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001140, recv: 0.006516 seconds at img 48499
slaver-1  | [Slaver] Received updated weights from master
