master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] Sent weights to master at img 45899
slaver-1  | [Slaver] Sent weights to master at img 45899
master-1  | [Master] Received weights from slaver at img 15899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000573, averaging: 0.002748, send: 0.002701 seconds at img 15899
master-1  | [Master] total sync took 0.009556 seconds at img 15899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.313874 seconds at img 45899
slaver-1  | [Slaver] total sync took 0.318334 seconds at img 45899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.313874 seconds at img 45899
slaver-1  | [Slaver] total sync took 0.318334 seconds at img 45899
slaver-1  | [Slaver] Sent weights to master at img 45999
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038828, averaging: 0.002826, send: 0.001449 seconds at img 15999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001212, recv: 0.005104 seconds at img 45999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001212, recv: 0.005104 seconds at img 45999
master-1  | [Master] total sync took 0.046308 seconds at img 15999
slaver-1  | [Slaver] total sync took 0.011623 seconds at img 45999
slaver-1  | [Slaver] total sync took 0.011623 seconds at img 45999
slaver-1  | *** Average loss after 46000 images: 0.144440 ***
slaver-1  | *** Average loss after 46000 images: 0.144440 ***
master-1  | *** Average loss after 16000 images: 0.129822 ***
slaver-1  | *** After 46000 images: 92.00% accuracy ***
slaver-1  | *** After 46000 images: 92.00% accuracy ***
master-1  | *** After 16000 images: 92.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46099
slaver-1  | [Slaver] Sent weights to master at img 46099
master-1  | [Master] Received weights from slaver at img 16099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002529, averaging: 0.002170, send: 0.001061 seconds at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.046863 seconds at img 46099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.046863 seconds at img 46099
master-1  | [Master] total sync took 0.008592 seconds at img 16099
slaver-1  | [Slaver] total sync took 0.051002 seconds at img 46099
slaver-1  | [Slaver] total sync took 0.051002 seconds at img 46099
slaver-1  | [Slaver] Sent weights to master at img 46199
slaver-1  | [Slaver] Sent weights to master at img 46199
master-1  | [Master] Received weights from slaver at img 16199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.381798, averaging: 0.003116, send: 0.002188 seconds at img 16199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000735, recv: 0.006383 seconds at img 46199
slaver-1  | [Slaver] send: 0.000735, recv: 0.006383 seconds at img 46199
master-1  | [Master] total sync took 0.390491 seconds at img 16199
slaver-1  | [Slaver] total sync took 0.010252 seconds at img 46199
slaver-1  | [Slaver] total sync took 0.010252 seconds at img 46199
slaver-1  | [Slaver] Sent weights to master at img 46299
slaver-1  | [Slaver] Sent weights to master at img 46299
master-1  | [Master] Received weights from slaver at img 16299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.273869, averaging: 0.002209, send: 0.001306 seconds at img 16299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000756, recv: 0.004877 seconds at img 46299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000756, recv: 0.004877 seconds at img 46299
master-1  | [Master] total sync took 0.280227 seconds at img 16299
slaver-1  | [Slaver] total sync took 0.008578 seconds at img 46299
slaver-1  | [Slaver] total sync took 0.008578 seconds at img 46299
slaver-1  | [Slaver] Sent weights to master at img 46399
slaver-1  | [Slaver] Sent weights to master at img 46399
master-1  | [Master] Received weights from slaver at img 16399
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001013, averaging: 0.003045, send: 0.001748 seconds at img 16399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000992, recv: 0.016416 seconds at img 46399
slaver-1  | [Slaver] send: 0.000992, recv: 0.016416 seconds at img 46399
slaver-1  | [Slaver] total sync took 0.022573 seconds at img 46399
slaver-1  | [Slaver] total sync took 0.022573 seconds at img 46399
master-1  | [Master] total sync took 0.012461 seconds at img 16399
slaver-1  | [Slaver] Sent weights to master at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46499
master-1  | [Master] Received weights from slaver at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001326, recv: 0.006354 seconds at img 46499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037139, averaging: 0.004795, send: 0.001164 seconds at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001326, recv: 0.006354 seconds at img 46499
master-1  | [Master] total sync took 0.046176 seconds at img 16499
slaver-1  | [Slaver] total sync took 0.013246 seconds at img 46499
slaver-1  | [Slaver] total sync took 0.013246 seconds at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46599
slaver-1  | [Slaver] Sent weights to master at img 46599
master-1  | [Master] Received weights from slaver at img 16599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.078828 seconds at img 46599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.078828 seconds at img 46599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000765, averaging: 0.002611, send: 0.001401 seconds at img 16599
slaver-1  | [Slaver] total sync took 0.085298 seconds at img 46599
master-1  | [Master] total sync took 0.008253 seconds at img 16599
slaver-1  | [Slaver] total sync took 0.085298 seconds at img 46599
slaver-1  | [Slaver] Sent weights to master at img 46699
master-1  | [Master] Received weights from slaver at img 16699
slaver-1  | [Slaver] Sent weights to master at img 46699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001662, recv: 0.004370 seconds at img 46699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001662, recv: 0.004370 seconds at img 46699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035039, averaging: 0.002805, send: 0.001432 seconds at img 16699
slaver-1  | [Slaver] total sync took 0.009866 seconds at img 46699
master-1  | [Master] total sync took 0.043099 seconds at img 16699
slaver-1  | [Slaver] total sync took 0.009866 seconds at img 46699
slaver-1  | [Slaver] Sent weights to master at img 46799
slaver-1  | [Slaver] Sent weights to master at img 46799
master-1  | [Master] Received weights from slaver at img 16799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001162, averaging: 0.003222, send: 0.001445 seconds at img 16799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000681, recv: 0.013462 seconds at img 46799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000681, recv: 0.013462 seconds at img 46799
slaver-1  | [Slaver] total sync took 0.017874 seconds at img 46799
slaver-1  | [Slaver] total sync took 0.017874 seconds at img 46799
master-1  | [Master] total sync took 0.010174 seconds at img 16799
slaver-1  | [Slaver] Sent weights to master at img 46899
slaver-1  | [Slaver] Sent weights to master at img 46899
master-1  | [Master] Received weights from slaver at img 16899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013197, averaging: 0.002339, send: 0.001349 seconds at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001079, recv: 0.004589 seconds at img 46899
slaver-1  | [Slaver] send: 0.001079, recv: 0.004589 seconds at img 46899
master-1  | [Master] total sync took 0.020873 seconds at img 16899
slaver-1  | [Slaver] total sync took 0.012107 seconds at img 46899
slaver-1  | [Slaver] total sync took 0.012107 seconds at img 46899
slaver-1  | [Slaver] Sent weights to master at img 46999
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001233, recv: 0.004049 seconds at img 46999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001233, recv: 0.004049 seconds at img 46999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009305, averaging: 0.002774, send: 0.001150 seconds at img 16999
slaver-1  | [Slaver] total sync took 0.009085 seconds at img 46999
slaver-1  | [Slaver] total sync took 0.009085 seconds at img 46999
master-1  | [Master] total sync took 0.018892 seconds at img 16999
master-1  | *** Average loss after 17000 images: 0.116946 ***
slaver-1  | *** Average loss after 47000 images: 0.125112 ***
slaver-1  | *** Average loss after 47000 images: 0.125112 ***
master-1  | *** After 17000 images: 92.20% accuracy ***
slaver-1  | *** After 47000 images: 92.10% accuracy ***
slaver-1  | *** After 47000 images: 92.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47099
slaver-1  | [Slaver] Sent weights to master at img 47099
master-1  | [Master] Received weights from slaver at img 17099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.063916, averaging: 0.001949, send: 0.001034 seconds at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000801, recv: 0.004952 seconds at img 47099
master-1  | [Master] total sync took 0.069527 seconds at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000801, recv: 0.004952 seconds at img 47099
slaver-1  | [Slaver] total sync took 0.010602 seconds at img 47099
slaver-1  | [Slaver] total sync took 0.010602 seconds at img 47099
slaver-1  | [Slaver] Sent weights to master at img 47199
slaver-1  | [Slaver] Sent weights to master at img 47199
master-1  | [Master] Received weights from slaver at img 17199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000635, recv: 0.034246 seconds at img 47199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001485, averaging: 0.003011, send: 0.001267 seconds at img 17199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000635, recv: 0.034246 seconds at img 47199
master-1  | [Master] total sync took 0.009437 seconds at img 17199
slaver-1  | [Slaver] total sync took 0.039377 seconds at img 47199
slaver-1  | [Slaver] total sync took 0.039377 seconds at img 47199
master-1  | [Master] Received weights from slaver at img 17299
slaver-1  | [Slaver] Sent weights to master at img 47299
slaver-1  | [Slaver] Sent weights to master at img 47299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001370, recv: 0.005071 seconds at img 47299
slaver-1  | [Slaver] total sync took 0.010096 seconds at img 47299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001370, recv: 0.005071 seconds at img 47299
slaver-1  | [Slaver] total sync took 0.010096 seconds at img 47299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.048769, averaging: 0.002520, send: 0.001530 seconds at img 17299
master-1  | [Master] total sync took 0.055982 seconds at img 17299
slaver-1  | [Slaver] Sent weights to master at img 47399
slaver-1  | [Slaver] Sent weights to master at img 47399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000625, recv: 0.060313 seconds at img 47399
slaver-1  | [Slaver] total sync took 0.064024 seconds at img 47399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000625, recv: 0.060313 seconds at img 47399
slaver-1  | [Slaver] total sync took 0.064024 seconds at img 47399
master-1  | [Master] Received weights from slaver at img 17399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000747, averaging: 0.002382, send: 0.001188 seconds at img 17399
master-1  | [Master] total sync took 0.007296 seconds at img 17399
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Received weights from slaver at img 17499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.124227, averaging: 0.002366, send: 0.001767 seconds at img 17499
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] total sync took 0.131232 seconds at img 17499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001240, recv: 0.004797 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.009540 seconds at img 47499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001240, recv: 0.004797 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.009540 seconds at img 47499
slaver-1  | [Slaver] Sent weights to master at img 47599
slaver-1  | [Slaver] Sent weights to master at img 47599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000619, recv: 0.229400 seconds at img 47599
master-1  | [Master] Received weights from slaver at img 17599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000477, averaging: 0.002027, send: 0.001154 seconds at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000619, recv: 0.229400 seconds at img 47599
master-1  | [Master] total sync took 0.006781 seconds at img 17599
slaver-1  | [Slaver] total sync took 0.233931 seconds at img 47599
slaver-1  | [Slaver] total sync took 0.233931 seconds at img 47599
slaver-1  | [Slaver] Sent weights to master at img 47699
slaver-1  | [Slaver] Sent weights to master at img 47699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001153, recv: 0.004525 seconds at img 47699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001153, recv: 0.004525 seconds at img 47699
slaver-1  | [Slaver] total sync took 0.009779 seconds at img 47699
slaver-1  | [Slaver] total sync took 0.009779 seconds at img 47699
master-1  | [Master] Received weights from slaver at img 17699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.270977, averaging: 0.002552, send: 0.001168 seconds at img 17699
master-1  | [Master] total sync took 0.278126 seconds at img 17699
slaver-1  | [Slaver] Sent weights to master at img 47799
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Received weights from slaver at img 17799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.088818, averaging: 0.002180, send: 0.001283 seconds at img 17799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001228, recv: 0.007134 seconds at img 47799
master-1  | [Master] total sync took 0.095305 seconds at img 17799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001228, recv: 0.007134 seconds at img 47799
slaver-1  | [Slaver] total sync took 0.011890 seconds at img 47799
slaver-1  | [Slaver] total sync took 0.011890 seconds at img 47799
slaver-1  | [Slaver] Sent weights to master at img 47899
slaver-1  | [Slaver] Sent weights to master at img 47899
master-1  | [Master] Received weights from slaver at img 17899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.308123, averaging: 0.002463, send: 0.001353 seconds at img 17899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000858, recv: 0.005770 seconds at img 47899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000858, recv: 0.005770 seconds at img 47899
master-1  | [Master] total sync took 0.315210 seconds at img 17899
slaver-1  | [Slaver] total sync took 0.009841 seconds at img 47899
slaver-1  | [Slaver] total sync took 0.009841 seconds at img 47899
slaver-1  | [Slaver] Sent weights to master at img 47999
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000524, recv: 0.019356 seconds at img 47999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000524, recv: 0.019356 seconds at img 47999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001108, averaging: 0.002629, send: 0.001531 seconds at img 17999
master-1  | [Master] total sync took 0.011193 seconds at img 17999
slaver-1  | [Slaver] total sync took 0.024823 seconds at img 47999
slaver-1  | [Slaver] total sync took 0.024823 seconds at img 47999
master-1  | *** Average loss after 18000 images: 0.129517 ***
slaver-1  | *** Average loss after 48000 images: 0.125484 ***
slaver-1  | *** Average loss after 48000 images: 0.125484 ***
master-1  | *** After 18000 images: 92.50% accuracy ***
slaver-1  | *** After 48000 images: 93.20% accuracy ***
slaver-1  | *** After 48000 images: 93.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48099
slaver-1  | [Slaver] Sent weights to master at img 48099
master-1  | [Master] Received weights from slaver at img 18099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000961, recv: 0.006296 seconds at img 48099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000961, recv: 0.006296 seconds at img 48099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007490, averaging: 0.002686, send: 0.001546 seconds at img 18099
master-1  | [Master] total sync took 0.015751 seconds at img 18099
slaver-1  | [Slaver] total sync took 0.013949 seconds at img 48099
slaver-1  | [Slaver] total sync took 0.013949 seconds at img 48099
slaver-1  | [Slaver] Sent weights to master at img 48199
slaver-1  | [Slaver] Sent weights to master at img 48199
master-1  | [Master] Received weights from slaver at img 18199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000561, recv: 0.110426 seconds at img 48199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000561, recv: 0.110426 seconds at img 48199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000447, averaging: 0.001919, send: 0.000981 seconds at img 18199
slaver-1  | [Slaver] total sync took 0.114145 seconds at img 48199
master-1  | [Master] total sync took 0.006398 seconds at img 18199
slaver-1  | [Slaver] total sync took 0.114145 seconds at img 48199
slaver-1  | [Slaver] Sent weights to master at img 48299
slaver-1  | [Slaver] Sent weights to master at img 48299
master-1  | [Master] Received weights from slaver at img 18299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000564, averaging: 0.002762, send: 0.001053 seconds at img 18299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001124, recv: 0.029592 seconds at img 48299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001124, recv: 0.029592 seconds at img 48299
master-1  | [Master] total sync took 0.007595 seconds at img 18299
slaver-1  | [Slaver] total sync took 0.036219 seconds at img 48299
slaver-1  | [Slaver] total sync took 0.036219 seconds at img 48299
slaver-1  | [Slaver] Sent weights to master at img 48399
master-1  | [Master] Received weights from slaver at img 18399
slaver-1  | [Slaver] Sent weights to master at img 48399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.086952, averaging: 0.002471, send: 0.001504 seconds at img 18399
master-1  | [Master] total sync took 0.094078 seconds at img 18399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001186, recv: 0.008414 seconds at img 48399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001186, recv: 0.008414 seconds at img 48399
slaver-1  | [Slaver] total sync took 0.013306 seconds at img 48399
slaver-1  | [Slaver] total sync took 0.013306 seconds at img 48399
slaver-1  | [Slaver] Sent weights to master at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48499
master-1  | [Master] Received weights from slaver at img 18499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000862, averaging: 0.001959, send: 0.001297 seconds at img 18499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.050921 seconds at img 48499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.050921 seconds at img 48499
slaver-1  | [Slaver] total sync took 0.056095 seconds at img 48499
slaver-1  | [Slaver] total sync took 0.056095 seconds at img 48499
master-1  | [Master] total sync took 0.007026 seconds at img 18499
master-1  | [Master] Received weights from slaver at img 18599
slaver-1  | [Slaver] Sent weights to master at img 48599
slaver-1  | [Slaver] Sent weights to master at img 48599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.040414, averaging: 0.002744, send: 0.001295 seconds at img 18599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001038, recv: 0.009904 seconds at img 48599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001038, recv: 0.009904 seconds at img 48599
master-1  | [Master] total sync took 0.048827 seconds at img 18599
slaver-1  | [Slaver] total sync took 0.014542 seconds at img 48599
slaver-1  | [Slaver] total sync took 0.014542 seconds at img 48599
master-1  | [Master] Received weights from slaver at img 18699
slaver-1  | [Slaver] Sent weights to master at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001031, recv: 0.004770 seconds at img 48699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031951, averaging: 0.002494, send: 0.001982 seconds at img 18699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001031, recv: 0.004770 seconds at img 48699
master-1  | [Master] total sync took 0.039639 seconds at img 18699
slaver-1  | [Slaver] total sync took 0.009812 seconds at img 48699
slaver-1  | [Slaver] total sync took 0.009812 seconds at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48799
slaver-1  | [Slaver] Sent weights to master at img 48799
master-1  | [Master] Received weights from slaver at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000880, recv: 0.006260 seconds at img 48799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029471, averaging: 0.002635, send: 0.001388 seconds at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000880, recv: 0.006260 seconds at img 48799
slaver-1  | [Slaver] total sync took 0.011568 seconds at img 48799
slaver-1  | [Slaver] total sync took 0.011568 seconds at img 48799
master-1  | [Master] total sync took 0.041285 seconds at img 18799
slaver-1  | [Slaver] Sent weights to master at img 48899
slaver-1  | [Slaver] Sent weights to master at img 48899
master-1  | [Master] Received weights from slaver at img 18899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.158194, averaging: 0.002280, send: 0.001616 seconds at img 18899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001291, recv: 0.004156 seconds at img 48899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001291, recv: 0.004156 seconds at img 48899
slaver-1  | [Slaver] total sync took 0.008735 seconds at img 48899
slaver-1  | [Slaver] total sync took 0.008735 seconds at img 48899
master-1  | [Master] total sync took 0.164942 seconds at img 18899
slaver-1  | [Slaver] Sent weights to master at img 48999
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000646, recv: 0.007401 seconds at img 48999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020890, averaging: 0.002248, send: 0.001139 seconds at img 18999
slaver-1  | [Slaver] send: 0.000646, recv: 0.007401 seconds at img 48999
slaver-1  | [Slaver] total sync took 0.011496 seconds at img 48999
master-1  | [Master] total sync took 0.028405 seconds at img 18999
slaver-1  | [Slaver] total sync took 0.011496 seconds at img 48999
slaver-1  | *** Average loss after 49000 images: 0.104351 ***
slaver-1  | *** Average loss after 49000 images: 0.104351 ***
master-1  | *** Average loss after 19000 images: 0.084845 ***
master-1  | *** After 19000 images: 93.10% accuracy ***
slaver-1  | *** After 49000 images: 93.20% accuracy ***
slaver-1  | *** After 49000 images: 93.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49099
slaver-1  | [Slaver] Sent weights to master at img 49099
master-1  | [Master] Received weights from slaver at img 19099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.180759, averaging: 0.002422, send: 0.002052 seconds at img 19099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001703, recv: 0.007369 seconds at img 49099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001703, recv: 0.007369 seconds at img 49099
slaver-1  | [Slaver] total sync took 0.011834 seconds at img 49099
slaver-1  | [Slaver] total sync took 0.011834 seconds at img 49099
master-1  | [Master] total sync took 0.188274 seconds at img 19099
slaver-1  | [Slaver] Sent weights to master at img 49199
slaver-1  | [Slaver] Sent weights to master at img 49199
master-1  | [Master] Received weights from slaver at img 19199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.424740, averaging: 0.002084, send: 0.001584 seconds at img 19199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001065, recv: 0.006527 seconds at img 49199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001065, recv: 0.006527 seconds at img 49199
slaver-1  | [Slaver] total sync took 0.011819 seconds at img 49199
slaver-1  | [Slaver] total sync took 0.011819 seconds at img 49199
master-1  | [Master] total sync took 0.431737 seconds at img 19199
slaver-1  | [Slaver] Sent weights to master at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49299
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.170217, averaging: 0.002090, send: 0.001242 seconds at img 19299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001254, recv: 0.005278 seconds at img 49299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001254, recv: 0.005278 seconds at img 49299
master-1  | [Master] total sync took 0.176446 seconds at img 19299
slaver-1  | [Slaver] total sync took 0.009785 seconds at img 49299
slaver-1  | [Slaver] total sync took 0.009785 seconds at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49399
slaver-1  | [Slaver] Sent weights to master at img 49399
master-1  | [Master] Received weights from slaver at img 19399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.309501, averaging: 0.002334, send: 0.001111 seconds at img 19399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000810, recv: 0.004772 seconds at img 49399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000810, recv: 0.004772 seconds at img 49399
slaver-1  | [Slaver] total sync took 0.008307 seconds at img 49399
slaver-1  | [Slaver] total sync took 0.008307 seconds at img 49399
master-1  | [Master] total sync took 0.316255 seconds at img 19399
slaver-1  | [Slaver] Sent weights to master at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000701, recv: 0.095901 seconds at img 49499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000701, recv: 0.095901 seconds at img 49499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000573, averaging: 0.001935, send: 0.001009 seconds at img 19499
master-1  | [Master] total sync took 0.006215 seconds at img 19499
slaver-1  | [Slaver] total sync took 0.100747 seconds at img 49499
slaver-1  | [Slaver] total sync took 0.100747 seconds at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49599
slaver-1  | [Slaver] Sent weights to master at img 49599
master-1  | [Master] Received weights from slaver at img 19599
master-1  | [Master] Sent averaged weights to slaver
