master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.001735, averaging: 0.003692, send: 0.003107 seconds at img 11199
master-1  | [Master] total sync took 0.013554 seconds at img 11199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000705, recv: 0.103078 seconds at img 41199
slaver-1  | [Slaver] total sync took 0.107403 seconds at img 41199
slaver-1  | [Slaver] Sent weights to master at img 41299
master-1  | [Master] Received weights from slaver at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000730, recv: 0.107891 seconds at img 41299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002297, averaging: 0.002587, send: 0.002275 seconds at img 11299
slaver-1  | [Slaver] total sync took 0.113160 seconds at img 41299
master-1  | [Master] total sync took 0.018159 seconds at img 11299
slaver-1  | [Slaver] Sent weights to master at img 41399
master-1  | [Master] Received weights from slaver at img 11399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001681, averaging: 0.003949, send: 0.001689 seconds at img 11399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000573, recv: 0.035401 seconds at img 41399
slaver-1  | [Slaver] total sync took 0.038871 seconds at img 41399
master-1  | [Master] total sync took 0.011247 seconds at img 11399
slaver-1  | [Slaver] Sent weights to master at img 41499
master-1  | [Master] Received weights from slaver at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000954, recv: 0.004918 seconds at img 41499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023981, averaging: 0.002052, send: 0.001298 seconds at img 11499
slaver-1  | [Slaver] total sync took 0.016457 seconds at img 41499
master-1  | [Master] total sync took 0.040987 seconds at img 11499
slaver-1  | [Slaver] Sent weights to master at img 41599
master-1  | [Master] Received weights from slaver at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000467, recv: 0.055985 seconds at img 41599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000884, averaging: 0.002033, send: 0.003558 seconds at img 11599
slaver-1  | [Slaver] total sync took 0.059140 seconds at img 41599
master-1  | [Master] total sync took 0.013846 seconds at img 11599
slaver-1  | [Slaver] Sent weights to master at img 41699
master-1  | [Master] Received weights from slaver at img 11699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003013, averaging: 0.002175, send: 0.001169 seconds at img 11699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000686, recv: 0.004877 seconds at img 41699
master-1  | [Master] total sync took 0.009078 seconds at img 11699
slaver-1  | [Slaver] total sync took 0.008587 seconds at img 41699
slaver-1  | [Slaver] Sent weights to master at img 41799
master-1  | [Master] Received weights from slaver at img 11799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053527, averaging: 0.002230, send: 0.001476 seconds at img 11799
master-1  | [Master] total sync took 0.060822 seconds at img 11799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000654, recv: 0.008989 seconds at img 41799
slaver-1  | [Slaver] total sync took 0.013535 seconds at img 41799
master-1  | [Master] Received weights from slaver at img 11899
slaver-1  | [Slaver] Sent weights to master at img 41899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012902, averaging: 0.001786, send: 0.000990 seconds at img 11899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001113, recv: 0.003454 seconds at img 41899
master-1  | [Master] total sync took 0.018246 seconds at img 11899
slaver-1  | [Slaver] total sync took 0.007263 seconds at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008122, averaging: 0.001697, send: 0.000961 seconds at img 11999
master-1  | [Master] total sync took 0.013388 seconds at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000696, recv: 0.008453 seconds at img 41999
slaver-1  | [Slaver] total sync took 0.011514 seconds at img 41999
master-1  | *** Average loss after 12000 images: 0.123424 ***
slaver-1  | *** Average loss after 42000 images: 0.146390 ***
slaver-1  | *** After 42000 images: 90.60% accuracy ***
master-1  | *** After 12000 images: 90.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42099
master-1  | [Master] Received weights from slaver at img 12099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000836, averaging: 0.001962, send: 0.001638 seconds at img 12099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000524, recv: 0.096142 seconds at img 42099
master-1  | [Master] total sync took 0.007097 seconds at img 12099
slaver-1  | [Slaver] total sync took 0.099253 seconds at img 42099
slaver-1  | [Slaver] Sent weights to master at img 42199
master-1  | [Master] Received weights from slaver at img 12199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020649, averaging: 0.002297, send: 0.002076 seconds at img 12199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000872, recv: 0.005680 seconds at img 42199
master-1  | [Master] total sync took 0.028089 seconds at img 12199
slaver-1  | [Slaver] total sync took 0.009507 seconds at img 42199
slaver-1  | [Slaver] Sent weights to master at img 42299
master-1  | [Master] Received weights from slaver at img 12299
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000976, averaging: 0.002474, send: 0.001340 seconds at img 12299
slaver-1  | [Slaver] send: 0.000815, recv: 0.023745 seconds at img 42299
slaver-1  | [Slaver] total sync took 0.027850 seconds at img 42299
master-1  | [Master] total sync took 0.007929 seconds at img 12299
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Received weights from slaver at img 12399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001556, averaging: 0.001507, send: 0.001105 seconds at img 12399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000493, recv: 0.028358 seconds at img 42399
master-1  | [Master] total sync took 0.006427 seconds at img 12399
slaver-1  | [Slaver] total sync took 0.031517 seconds at img 42399
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016635, averaging: 0.002331, send: 0.001328 seconds at img 12499
master-1  | [Master] total sync took 0.025122 seconds at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000802, recv: 0.017694 seconds at img 42499
slaver-1  | [Slaver] total sync took 0.021586 seconds at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42599
master-1  | [Master] Received weights from slaver at img 12599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000750, recv: 0.003946 seconds at img 42599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014941, averaging: 0.001985, send: 0.001168 seconds at img 12599
slaver-1  | [Slaver] total sync took 0.007264 seconds at img 42599
master-1  | [Master] total sync took 0.020938 seconds at img 12599
slaver-1  | [Slaver] Sent weights to master at img 42699
master-1  | [Master] Received weights from slaver at img 12699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047408, averaging: 0.002355, send: 0.001565 seconds at img 12699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000750, recv: 0.004834 seconds at img 42699
slaver-1  | [Slaver] total sync took 0.008147 seconds at img 42699
master-1  | [Master] total sync took 0.054548 seconds at img 12699
slaver-1  | [Slaver] Sent weights to master at img 42799
master-1  | [Master] Received weights from slaver at img 12799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037875, averaging: 0.002480, send: 0.001468 seconds at img 12799
master-1  | [Master] total sync took 0.044949 seconds at img 12799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000654, recv: 0.018177 seconds at img 42799
slaver-1  | [Slaver] total sync took 0.021788 seconds at img 42799
slaver-1  | [Slaver] Sent weights to master at img 42899
master-1  | [Master] Received weights from slaver at img 12899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000688, averaging: 0.001691, send: 0.000915 seconds at img 12899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000529, recv: 0.052103 seconds at img 42899
master-1  | [Master] total sync took 0.005629 seconds at img 12899
slaver-1  | [Slaver] total sync took 0.055512 seconds at img 42899
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001871, averaging: 0.002004, send: 0.001059 seconds at img 12999
master-1  | [Master] total sync took 0.008529 seconds at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000463, recv: 0.018771 seconds at img 42999
slaver-1  | [Slaver] total sync took 0.021968 seconds at img 42999
master-1  | *** Average loss after 13000 images: 0.139264 ***
slaver-1  | *** Average loss after 43000 images: 0.150659 ***
slaver-1  | *** After 43000 images: 92.00% accuracy ***
master-1  | *** After 13000 images: 92.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43099
master-1  | [Master] Received weights from slaver at img 13099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000493, recv: 0.068026 seconds at img 43099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000925, averaging: 0.002289, send: 0.002259 seconds at img 13099
slaver-1  | [Slaver] total sync took 0.071109 seconds at img 43099
master-1  | [Master] total sync took 0.009975 seconds at img 13099
slaver-1  | [Slaver] Sent weights to master at img 43199
master-1  | [Master] Received weights from slaver at img 13199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.026489 seconds at img 43199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000869, averaging: 0.001929, send: 0.001211 seconds at img 13199
master-1  | [Master] total sync took 0.006782 seconds at img 13199
slaver-1  | [Slaver] total sync took 0.030150 seconds at img 43199
slaver-1  | [Slaver] Sent weights to master at img 43299
master-1  | [Master] Received weights from slaver at img 13299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.044670, averaging: 0.001917, send: 0.001154 seconds at img 13299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.005643 seconds at img 43299
slaver-1  | [Slaver] total sync took 0.008888 seconds at img 43299
master-1  | [Master] total sync took 0.051419 seconds at img 13299
slaver-1  | [Slaver] Sent weights to master at img 43399
master-1  | [Master] Received weights from slaver at img 13399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000910, averaging: 0.001922, send: 0.000709 seconds at img 13399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000483, recv: 0.042544 seconds at img 43399
master-1  | [Master] total sync took 0.006274 seconds at img 13399
slaver-1  | [Slaver] total sync took 0.046503 seconds at img 43399
slaver-1  | [Slaver] Sent weights to master at img 43499
master-1  | [Master] Received weights from slaver at img 13499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.101109, averaging: 0.002221, send: 0.001133 seconds at img 13499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000647, recv: 0.005667 seconds at img 43499
master-1  | [Master] total sync took 0.107545 seconds at img 13499
slaver-1  | [Slaver] total sync took 0.009112 seconds at img 43499
slaver-1  | [Slaver] Sent weights to master at img 43599
master-1  | [Master] Received weights from slaver at img 13599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000860, recv: 0.005271 seconds at img 43599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.052576, averaging: 0.002449, send: 0.001640 seconds at img 13599
slaver-1  | [Slaver] total sync took 0.008645 seconds at img 43599
master-1  | [Master] total sync took 0.059833 seconds at img 13599
slaver-1  | [Slaver] Sent weights to master at img 43699
master-1  | [Master] Received weights from slaver at img 13699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002487, averaging: 0.002878, send: 0.001642 seconds at img 13699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000773, recv: 0.011000 seconds at img 43699
slaver-1  | [Slaver] total sync took 0.014721 seconds at img 43699
master-1  | [Master] total sync took 0.011496 seconds at img 13699
slaver-1  | [Slaver] Sent weights to master at img 43799
master-1  | [Master] Received weights from slaver at img 13799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000587, recv: 0.023321 seconds at img 43799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001991, averaging: 0.002513, send: 0.001707 seconds at img 13799
slaver-1  | [Slaver] total sync took 0.027548 seconds at img 43799
master-1  | [Master] total sync took 0.009356 seconds at img 13799
slaver-1  | [Slaver] Sent weights to master at img 43899
master-1  | [Master] Received weights from slaver at img 13899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.038609, averaging: 0.001981, send: 0.001307 seconds at img 13899
master-1  | [Master] total sync took 0.044569 seconds at img 13899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000685, recv: 0.009904 seconds at img 43899
slaver-1  | [Slaver] total sync took 0.012871 seconds at img 43899
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001472, averaging: 0.001509, send: 0.001052 seconds at img 13999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000492, recv: 0.076086 seconds at img 43999
master-1  | [Master] total sync took 0.006240 seconds at img 13999
slaver-1  | [Slaver] total sync took 0.079328 seconds at img 43999
master-1  | *** Average loss after 14000 images: 0.137840 ***
slaver-1  | *** Average loss after 44000 images: 0.108962 ***
master-1  | *** After 14000 images: 91.30% accuracy ***
slaver-1  | *** After 44000 images: 91.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44099
master-1  | [Master] Received weights from slaver at img 14099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000780, averaging: 0.001572, send: 0.000868 seconds at img 14099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000547, recv: 0.029946 seconds at img 44099
master-1  | [Master] total sync took 0.006217 seconds at img 14099
slaver-1  | [Slaver] total sync took 0.034157 seconds at img 44099
slaver-1  | [Slaver] Sent weights to master at img 44199
master-1  | [Master] Received weights from slaver at img 14199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013066, averaging: 0.002317, send: 0.001416 seconds at img 14199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000751, recv: 0.004705 seconds at img 44199
master-1  | [Master] total sync took 0.019778 seconds at img 14199
slaver-1  | [Slaver] total sync took 0.008197 seconds at img 44199
slaver-1  | [Slaver] Sent weights to master at img 44299
master-1  | [Master] Received weights from slaver at img 14299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014115, averaging: 0.002056, send: 0.001334 seconds at img 14299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000716, recv: 0.004127 seconds at img 44299
slaver-1  | [Slaver] total sync took 0.007697 seconds at img 44299
master-1  | [Master] total sync took 0.020151 seconds at img 14299
slaver-1  | [Slaver] Sent weights to master at img 44399
master-1  | [Master] Received weights from slaver at img 14399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000740, recv: 0.006484 seconds at img 44399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011189, averaging: 0.002629, send: 0.001585 seconds at img 14399
slaver-1  | [Slaver] total sync took 0.010048 seconds at img 44399
master-1  | [Master] total sync took 0.020727 seconds at img 14399
slaver-1  | [Slaver] Sent weights to master at img 44499
master-1  | [Master] Received weights from slaver at img 14499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001528, averaging: 0.002907, send: 0.004487 seconds at img 14499
master-1  | [Master] total sync took 0.013615 seconds at img 14499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000851, recv: 0.017907 seconds at img 44499
slaver-1  | [Slaver] total sync took 0.023781 seconds at img 44499
slaver-1  | [Slaver] Sent weights to master at img 44599
master-1  | [Master] Received weights from slaver at img 14599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001354, averaging: 0.002371, send: 0.001559 seconds at img 14599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001003, recv: 0.018546 seconds at img 44599
slaver-1  | [Slaver] total sync took 0.022601 seconds at img 44599
master-1  | [Master] total sync took 0.008334 seconds at img 14599
slaver-1  | [Slaver] Sent weights to master at img 44699
master-1  | [Master] Received weights from slaver at img 14699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000866, averaging: 0.001633, send: 0.001542 seconds at img 14699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000459, recv: 0.033857 seconds at img 44699
slaver-1  | [Slaver] total sync took 0.036480 seconds at img 44699
master-1  | [Master] total sync took 0.006352 seconds at img 14699
slaver-1  | [Slaver] Sent weights to master at img 44799
master-1  | [Master] Received weights from slaver at img 14799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010558, averaging: 0.003011, send: 0.001121 seconds at img 14799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000843, recv: 0.005370 seconds at img 44799
slaver-1  | [Slaver] total sync took 0.008919 seconds at img 44799
master-1  | [Master] total sync took 0.018381 seconds at img 14799
slaver-1  | [Slaver] Sent weights to master at img 44899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001006, recv: 0.005693 seconds at img 44899
slaver-1  | [Slaver] total sync took 0.009095 seconds at img 44899
master-1  | [Master] Received weights from slaver at img 14899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043873, averaging: 0.002425, send: 0.001537 seconds at img 14899
master-1  | [Master] total sync took 0.051081 seconds at img 14899
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000706, recv: 0.004294 seconds at img 44999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.047100, averaging: 0.002254, send: 0.001060 seconds at img 14999
master-1  | [Master] total sync took 0.053021 seconds at img 14999
slaver-1  | [Slaver] total sync took 0.007635 seconds at img 44999
slaver-1  | *** Average loss after 45000 images: 0.118636 ***
master-1  | *** Average loss after 15000 images: 0.148169 ***
master-1  | *** After 15000 images: 91.70% accuracy ***
slaver-1  | *** After 45000 images: 91.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45099
master-1  | [Master] Received weights from slaver at img 15099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.173954, averaging: 0.002149, send: 0.001193 seconds at img 15099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000919, recv: 0.008036 seconds at img 45099
master-1  | [Master] total sync took 0.180435 seconds at img 15099
slaver-1  | [Slaver] total sync took 0.011770 seconds at img 45099
slaver-1  | [Slaver] Sent weights to master at img 45199
master-1  | [Master] Received weights from slaver at img 15199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000733, averaging: 0.001501, send: 0.002031 seconds at img 15199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000855, recv: 0.029835 seconds at img 45199
slaver-1  | [Slaver] total sync took 0.032770 seconds at img 45199
master-1  | [Master] total sync took 0.006887 seconds at img 15199
slaver-1  | [Slaver] Sent weights to master at img 45299
master-1  | [Master] Received weights from slaver at img 15299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009287, averaging: 0.001693, send: 0.001212 seconds at img 15299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000749, recv: 0.004988 seconds at img 45299
master-1  | [Master] total sync took 0.015508 seconds at img 15299
slaver-1  | [Slaver] total sync took 0.008862 seconds at img 45299
slaver-1  | [Slaver] Sent weights to master at img 45399
master-1  | [Master] Received weights from slaver at img 15399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000353, averaging: 0.001517, send: 0.001065 seconds at img 15399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000915, recv: 0.127057 seconds at img 45399
master-1  | [Master] total sync took 0.005232 seconds at img 15399
slaver-1  | [Slaver] total sync took 0.130729 seconds at img 45399
slaver-1  | [Slaver] Sent weights to master at img 45499
master-1  | [Master] Received weights from slaver at img 15499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000708, recv: 0.005359 seconds at img 45499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.084461, averaging: 0.001906, send: 0.001171 seconds at img 15499
slaver-1  | [Slaver] total sync took 0.009177 seconds at img 45499
master-1  | [Master] total sync took 0.090747 seconds at img 15499
slaver-1  | [Slaver] Sent weights to master at img 45599
master-1  | [Master] Received weights from slaver at img 15599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000506, recv: 0.025167 seconds at img 45599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001006, averaging: 0.002443, send: 0.001835 seconds at img 15599
slaver-1  | [Slaver] total sync took 0.028101 seconds at img 45599
master-1  | [Master] total sync took 0.008787 seconds at img 15599
slaver-1  | [Slaver] Sent weights to master at img 45699
master-1  | [Master] Received weights from slaver at img 15699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001557, averaging: 0.002513, send: 0.001571 seconds at img 15699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.050659 seconds at img 45699
master-1  | [Master] total sync took 0.008972 seconds at img 15699
slaver-1  | [Slaver] total sync took 0.054268 seconds at img 45699
slaver-1  | [Slaver] Sent weights to master at img 45799
master-1  | [Master] Received weights from slaver at img 15799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000977, averaging: 0.001601, send: 0.000941 seconds at img 15799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000600, recv: 0.044050 seconds at img 45799
master-1  | [Master] total sync took 0.005728 seconds at img 15799
slaver-1  | [Slaver] total sync took 0.046747 seconds at img 45799
slaver-1  | [Slaver] Sent weights to master at img 45899
master-1  | [Master] Received weights from slaver at img 15899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000754, averaging: 0.001556, send: 0.001571 seconds at img 15899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000481, recv: 0.028663 seconds at img 45899
slaver-1  | [Slaver] total sync took 0.031267 seconds at img 45899
master-1  | [Master] total sync took 0.006621 seconds at img 15899
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000715, averaging: 0.001670, send: 0.000942 seconds at img 15999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.071967 seconds at img 45999
master-1  | [Master] total sync took 0.005774 seconds at img 15999
slaver-1  | [Slaver] total sync took 0.075694 seconds at img 45999
master-1  | *** Average loss after 16000 images: 0.123733 ***
slaver-1  | *** Average loss after 46000 images: 0.135316 ***
slaver-1  | *** After 46000 images: 92.50% accuracy ***
master-1  | *** After 16000 images: 92.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46099
master-1  | [Master] Received weights from slaver at img 16099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007543, averaging: 0.001451, send: 0.000903 seconds at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000496, recv: 0.068757 seconds at img 46099
master-1  | [Master] total sync took 0.011971 seconds at img 16099
slaver-1  | [Slaver] total sync took 0.072002 seconds at img 46099
slaver-1  | [Slaver] Sent weights to master at img 46199
master-1  | [Master] Received weights from slaver at img 16199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000803, averaging: 0.001673, send: 0.001504 seconds at img 16199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000531, recv: 0.039253 seconds at img 46199
slaver-1  | [Slaver] total sync took 0.041985 seconds at img 46199
master-1  | [Master] total sync took 0.006155 seconds at img 16199
slaver-1  | [Slaver] Sent weights to master at img 46299
master-1  | [Master] Received weights from slaver at img 16299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025308, averaging: 0.002133, send: 0.001192 seconds at img 16299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000772, recv: 0.004431 seconds at img 46299
master-1  | [Master] total sync took 0.031445 seconds at img 16299
slaver-1  | [Slaver] total sync took 0.007855 seconds at img 46299
master-1  | [Master] Received weights from slaver at img 16399
slaver-1  | [Slaver] Sent weights to master at img 46399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.107594, averaging: 0.002927, send: 0.002130 seconds at img 16399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000925, recv: 0.006431 seconds at img 46399
master-1  | [Master] total sync took 0.116150 seconds at img 16399
slaver-1  | [Slaver] total sync took 0.010732 seconds at img 46399
slaver-1  | [Slaver] Sent weights to master at img 46499
master-1  | [Master] Received weights from slaver at img 16499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021099, averaging: 0.002798, send: 0.001419 seconds at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000933, recv: 0.006167 seconds at img 46499
slaver-1  | [Slaver] total sync took 0.010466 seconds at img 46499
master-1  | [Master] total sync took 0.029058 seconds at img 16499
slaver-1  | [Slaver] Sent weights to master at img 46599
master-1  | [Master] Received weights from slaver at img 16599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000742, averaging: 0.001845, send: 0.001142 seconds at img 16599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.016895 seconds at img 46599
master-1  | [Master] total sync took 0.005943 seconds at img 16599
slaver-1  | [Slaver] total sync took 0.020333 seconds at img 46599
slaver-1  | [Slaver] Sent weights to master at img 46699
master-1  | [Master] Received weights from slaver at img 16699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.048161, averaging: 0.002339, send: 0.000982 seconds at img 16699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000725, recv: 0.005788 seconds at img 46699
master-1  | [Master] total sync took 0.054305 seconds at img 16699
slaver-1  | [Slaver] total sync took 0.009424 seconds at img 46699
slaver-1  | [Slaver] Sent weights to master at img 46799
master-1  | [Master] Received weights from slaver at img 16799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000763, averaging: 0.001608, send: 0.000984 seconds at img 16799
master-1  | [Master] total sync took 0.006916 seconds at img 16799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000640, recv: 0.035420 seconds at img 46799
