master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.000857, averaging: 0.002691, send: 0.001336 seconds at img 11199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000608, recv: 0.072853 seconds at img 41199
slaver-1  | [Slaver] total sync took 0.076137 seconds at img 41199
master-1  | [Master] total sync took 0.008746 seconds at img 11199
slaver-1  | [Slaver] Sent weights to master at img 41299
master-1  | [Master] Received weights from slaver at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001219, recv: 0.010206 seconds at img 41299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018015, averaging: 0.002964, send: 0.005396 seconds at img 11299
master-1  | [Master] total sync took 0.031258 seconds at img 11299
slaver-1  | [Slaver] total sync took 0.015697 seconds at img 41299
slaver-1  | [Slaver] Sent weights to master at img 41399
master-1  | [Master] Received weights from slaver at img 11399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031837, averaging: 0.002515, send: 0.002776 seconds at img 11399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000859, recv: 0.008400 seconds at img 41399
slaver-1  | [Slaver] total sync took 0.012093 seconds at img 41399
master-1  | [Master] total sync took 0.043022 seconds at img 11399
slaver-1  | [Slaver] Sent weights to master at img 41499
master-1  | [Master] Received weights from slaver at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000608, recv: 0.047144 seconds at img 41499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001305, averaging: 0.002559, send: 0.029222 seconds at img 11499
slaver-1  | [Slaver] total sync took 0.051110 seconds at img 41499
master-1  | [Master] total sync took 0.036545 seconds at img 11499
slaver-1  | [Slaver] Sent weights to master at img 41599
master-1  | [Master] Received weights from slaver at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000716, recv: 0.006242 seconds at img 41599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.056940, averaging: 0.002477, send: 0.002390 seconds at img 11599
slaver-1  | [Slaver] total sync took 0.009234 seconds at img 41599
master-1  | [Master] total sync took 0.065167 seconds at img 11599
slaver-1  | [Slaver] Sent weights to master at img 41699
master-1  | [Master] Received weights from slaver at img 11699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000480, averaging: 0.001877, send: 0.001520 seconds at img 11699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.106714 seconds at img 41699
slaver-1  | [Slaver] total sync took 0.110142 seconds at img 41699
master-1  | [Master] total sync took 0.006357 seconds at img 11699
master-1  | [Master] Received weights from slaver at img 11799
slaver-1  | [Slaver] Sent weights to master at img 41799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002817, averaging: 0.002224, send: 0.001424 seconds at img 11799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001063, recv: 0.003960 seconds at img 41799
master-1  | [Master] total sync took 0.008959 seconds at img 11799
slaver-1  | [Slaver] total sync took 0.007666 seconds at img 41799
slaver-1  | [Slaver] Sent weights to master at img 41899
master-1  | [Master] Received weights from slaver at img 11899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000451, averaging: 0.001950, send: 0.001500 seconds at img 11899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000789, recv: 0.096611 seconds at img 41899
master-1  | [Master] total sync took 0.006481 seconds at img 11899
slaver-1  | [Slaver] total sync took 0.099899 seconds at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000997, averaging: 0.002687, send: 0.001321 seconds at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000856, recv: 0.076059 seconds at img 41999
master-1  | [Master] total sync took 0.015830 seconds at img 11999
slaver-1  | [Slaver] total sync took 0.083923 seconds at img 41999
master-1  | *** Average loss after 12000 images: 0.132496 ***
slaver-1  | *** Average loss after 42000 images: 0.156776 ***
slaver-1  | *** After 42000 images: 90.10% accuracy ***
master-1  | *** After 12000 images: 90.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42099
master-1  | [Master] Received weights from slaver at img 12099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.046761 seconds at img 42099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001280, averaging: 0.002337, send: 0.001890 seconds at img 12099
slaver-1  | [Slaver] total sync took 0.050721 seconds at img 42099
master-1  | [Master] total sync took 0.009081 seconds at img 12099
slaver-1  | [Slaver] Sent weights to master at img 42199
master-1  | [Master] Received weights from slaver at img 12199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001522, averaging: 0.002285, send: 0.001441 seconds at img 12199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000746, recv: 0.023934 seconds at img 42199
master-1  | [Master] total sync took 0.007699 seconds at img 12199
slaver-1  | [Slaver] total sync took 0.026970 seconds at img 42199
slaver-1  | [Slaver] Sent weights to master at img 42299
master-1  | [Master] Received weights from slaver at img 12299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000655, recv: 0.208772 seconds at img 42299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000792, averaging: 0.013201, send: 0.002650 seconds at img 12299
slaver-1  | [Slaver] total sync took 0.216198 seconds at img 42299
master-1  | [Master] total sync took 0.031224 seconds at img 12299
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Received weights from slaver at img 12399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030871, averaging: 0.002945, send: 0.002161 seconds at img 12399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000919, recv: 0.033164 seconds at img 42399
slaver-1  | [Slaver] total sync took 0.038261 seconds at img 42399
master-1  | [Master] total sync took 0.049764 seconds at img 12399
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003620, averaging: 0.002697, send: 0.001473 seconds at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000846, recv: 0.027215 seconds at img 42499
slaver-1  | [Slaver] total sync took 0.032015 seconds at img 42499
master-1  | [Master] total sync took 0.011464 seconds at img 12499
slaver-1  | [Slaver] Sent weights to master at img 42599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001243, recv: 0.006392 seconds at img 42599
slaver-1  | [Slaver] total sync took 0.011476 seconds at img 42599
master-1  | [Master] Received weights from slaver at img 12599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028342, averaging: 0.002735, send: 0.001389 seconds at img 12599
master-1  | [Master] total sync took 0.047091 seconds at img 12599
slaver-1  | [Slaver] Sent weights to master at img 42699
master-1  | [Master] Received weights from slaver at img 12699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001420, averaging: 0.010696, send: 0.001998 seconds at img 12699
master-1  | [Master] total sync took 0.017781 seconds at img 12699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002544, recv: 0.055023 seconds at img 42699
slaver-1  | [Slaver] total sync took 0.061747 seconds at img 42699
slaver-1  | [Slaver] Sent weights to master at img 42799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000986, recv: 0.031617 seconds at img 42799
slaver-1  | [Slaver] total sync took 0.036999 seconds at img 42799
master-1  | [Master] Received weights from slaver at img 12799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028587, averaging: 0.003194, send: 0.012801 seconds at img 12799
master-1  | [Master] total sync took 0.049512 seconds at img 12799
slaver-1  | [Slaver] Sent weights to master at img 42899
master-1  | [Master] Received weights from slaver at img 12899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000917, recv: 0.099277 seconds at img 42899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001537, averaging: 0.012794, send: 0.002405 seconds at img 12899
master-1  | [Master] total sync took 0.021364 seconds at img 12899
slaver-1  | [Slaver] total sync took 0.108163 seconds at img 42899
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Received weights from slaver at img 12999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005030, averaging: 0.003052, send: 0.001332 seconds at img 12999
master-1  | [Master] total sync took 0.013753 seconds at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000684, recv: 0.078988 seconds at img 42999
slaver-1  | [Slaver] total sync took 0.083996 seconds at img 42999
master-1  | *** Average loss after 13000 images: 0.149334 ***
slaver-1  | *** Average loss after 43000 images: 0.157600 ***
slaver-1  | *** After 43000 images: 91.40% accuracy ***
master-1  | *** After 13000 images: 92.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43099
master-1  | [Master] Received weights from slaver at img 13099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013734, averaging: 0.003144, send: 0.000972 seconds at img 13099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000992, recv: 0.108801 seconds at img 43099
slaver-1  | [Slaver] total sync took 0.114020 seconds at img 43099
master-1  | [Master] total sync took 0.026706 seconds at img 13099
slaver-1  | [Slaver] Sent weights to master at img 43199
master-1  | [Master] Received weights from slaver at img 13199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001025, recv: 0.014707 seconds at img 43199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002080, averaging: 0.003362, send: 0.009583 seconds at img 13199
slaver-1  | [Slaver] total sync took 0.026177 seconds at img 43199
master-1  | [Master] total sync took 0.020355 seconds at img 13199
slaver-1  | [Slaver] Sent weights to master at img 43299
master-1  | [Master] Received weights from slaver at img 13299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003498, averaging: 0.011425, send: 0.001590 seconds at img 13299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.004517, recv: 0.084610 seconds at img 43299
slaver-1  | [Slaver] total sync took 0.095346 seconds at img 43299
master-1  | [Master] total sync took 0.020830 seconds at img 13299
slaver-1  | [Slaver] Sent weights to master at img 43399
master-1  | [Master] Received weights from slaver at img 13399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.006162 seconds at img 43399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023102, averaging: 0.003073, send: 0.001125 seconds at img 13399
master-1  | [Master] total sync took 0.031000 seconds at img 13399
slaver-1  | [Slaver] total sync took 0.012386 seconds at img 43399
slaver-1  | [Slaver] Sent weights to master at img 43499
master-1  | [Master] Received weights from slaver at img 13499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001067, averaging: 0.002666, send: 0.002641 seconds at img 13499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000508, recv: 0.016392 seconds at img 43499
slaver-1  | [Slaver] total sync took 0.019395 seconds at img 43499
master-1  | [Master] total sync took 0.009549 seconds at img 13499
slaver-1  | [Slaver] Sent weights to master at img 43599
master-1  | [Master] Received weights from slaver at img 13599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.060476, averaging: 0.002727, send: 0.001572 seconds at img 13599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000786, recv: 0.005352 seconds at img 43599
master-1  | [Master] total sync took 0.067869 seconds at img 13599
slaver-1  | [Slaver] total sync took 0.009661 seconds at img 43599
slaver-1  | [Slaver] Sent weights to master at img 43699
master-1  | [Master] Received weights from slaver at img 13699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014516, averaging: 0.002911, send: 0.001371 seconds at img 13699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000807, recv: 0.040695 seconds at img 43699
slaver-1  | [Slaver] total sync took 0.045141 seconds at img 43699
master-1  | [Master] total sync took 0.034021 seconds at img 13699
slaver-1  | [Slaver] Sent weights to master at img 43799
master-1  | [Master] Received weights from slaver at img 13799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.063320 seconds at img 43799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002016, averaging: 0.005196, send: 0.002228 seconds at img 13799
master-1  | [Master] total sync took 0.016148 seconds at img 13799
slaver-1  | [Slaver] total sync took 0.068147 seconds at img 43799
slaver-1  | [Slaver] Sent weights to master at img 43899
master-1  | [Master] Received weights from slaver at img 13899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002288, averaging: 0.002956, send: 0.001112 seconds at img 13899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000761, recv: 0.021306 seconds at img 43899
slaver-1  | [Slaver] total sync took 0.025378 seconds at img 43899
master-1  | [Master] total sync took 0.009952 seconds at img 13899
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000672, recv: 0.024086 seconds at img 43999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002034, averaging: 0.004562, send: 0.005248 seconds at img 13999
master-1  | [Master] total sync took 0.015890 seconds at img 13999
slaver-1  | [Slaver] total sync took 0.029662 seconds at img 43999
slaver-1  | *** Average loss after 44000 images: 0.115707 ***
master-1  | *** Average loss after 14000 images: 0.145048 ***
master-1  | *** After 14000 images: 91.30% accuracy ***
slaver-1  | *** After 44000 images: 91.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44099
master-1  | [Master] Received weights from slaver at img 14099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.045812, averaging: 0.002293, send: 0.001074 seconds at img 14099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000637, recv: 0.005672 seconds at img 44099
master-1  | [Master] total sync took 0.051710 seconds at img 14099
slaver-1  | [Slaver] total sync took 0.010386 seconds at img 44099
slaver-1  | [Slaver] Sent weights to master at img 44199
master-1  | [Master] Received weights from slaver at img 14199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000796, recv: 0.005764 seconds at img 44199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041527, averaging: 0.002568, send: 0.001532 seconds at img 14199
slaver-1  | [Slaver] total sync took 0.009945 seconds at img 44199
master-1  | [Master] total sync took 0.048858 seconds at img 14199
slaver-1  | [Slaver] Sent weights to master at img 44299
master-1  | [Master] Received weights from slaver at img 14299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004552, averaging: 0.005010, send: 0.001720 seconds at img 14299
master-1  | [Master] total sync took 0.026092 seconds at img 14299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000719, recv: 0.069326 seconds at img 44299
slaver-1  | [Slaver] total sync took 0.073914 seconds at img 44299
slaver-1  | [Slaver] Sent weights to master at img 44399
master-1  | [Master] Received weights from slaver at img 14399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008810, averaging: 0.002879, send: 0.002148 seconds at img 14399
master-1  | [Master] total sync took 0.020752 seconds at img 14399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003847, recv: 0.042528 seconds at img 44399
slaver-1  | [Slaver] total sync took 0.050600 seconds at img 44399
slaver-1  | [Slaver] Sent weights to master at img 44499
master-1  | [Master] Received weights from slaver at img 14499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001240, averaging: 0.002464, send: 0.001968 seconds at img 14499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000867, recv: 0.044148 seconds at img 44499
master-1  | [Master] total sync took 0.010196 seconds at img 14499
slaver-1  | [Slaver] total sync took 0.049208 seconds at img 44499
slaver-1  | [Slaver] Sent weights to master at img 44599
master-1  | [Master] Received weights from slaver at img 14599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000718, averaging: 0.003760, send: 0.000884 seconds at img 14599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000528, recv: 0.110223 seconds at img 44599
master-1  | [Master] total sync took 0.008225 seconds at img 14599
slaver-1  | [Slaver] total sync took 0.113858 seconds at img 44599
slaver-1  | [Slaver] Sent weights to master at img 44699
master-1  | [Master] Received weights from slaver at img 14699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001027, averaging: 0.001972, send: 0.001210 seconds at img 14699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000711, recv: 0.007942 seconds at img 44699
master-1  | [Master] total sync took 0.009719 seconds at img 14699
slaver-1  | [Slaver] total sync took 0.012102 seconds at img 44699
slaver-1  | [Slaver] Sent weights to master at img 44799
master-1  | [Master] Received weights from slaver at img 14799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000916, averaging: 0.007675, send: 0.001108 seconds at img 14799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000845, recv: 0.022667 seconds at img 44799
master-1  | [Master] total sync took 0.013307 seconds at img 14799
slaver-1  | [Slaver] total sync took 0.027168 seconds at img 44799
slaver-1  | [Slaver] Sent weights to master at img 44899
master-1  | [Master] Received weights from slaver at img 14899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001021, averaging: 0.002134, send: 0.001243 seconds at img 14899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000511, recv: 0.036727 seconds at img 44899
master-1  | [Master] total sync took 0.007693 seconds at img 14899
slaver-1  | [Slaver] total sync took 0.040757 seconds at img 44899
slaver-1  | [Slaver] Sent weights to master at img 44999
master-1  | [Master] Received weights from slaver at img 14999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028604, averaging: 0.002761, send: 0.001778 seconds at img 14999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000960, recv: 0.005575 seconds at img 44999
master-1  | [Master] total sync took 0.036194 seconds at img 14999
slaver-1  | [Slaver] total sync took 0.009787 seconds at img 44999
master-1  | *** Average loss after 15000 images: 0.161707 ***
slaver-1  | *** Average loss after 45000 images: 0.126761 ***
slaver-1  | *** After 45000 images: 91.70% accuracy ***
master-1  | *** After 15000 images: 91.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45099
master-1  | [Master] Received weights from slaver at img 15099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003297, averaging: 0.002639, send: 0.003308 seconds at img 15099
master-1  | [Master] total sync took 0.014044 seconds at img 15099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001609, recv: 0.070637 seconds at img 45099
slaver-1  | [Slaver] total sync took 0.076263 seconds at img 45099
slaver-1  | [Slaver] Sent weights to master at img 45199
master-1  | [Master] Received weights from slaver at img 15199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.055057, averaging: 0.003068, send: 0.001879 seconds at img 15199
master-1  | [Master] total sync took 0.063973 seconds at img 15199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.013423, recv: 0.010884 seconds at img 45199
slaver-1  | [Slaver] total sync took 0.028150 seconds at img 45199
slaver-1  | [Slaver] Sent weights to master at img 45299
master-1  | [Master] Received weights from slaver at img 15299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003745, averaging: 0.002132, send: 0.002425 seconds at img 15299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000496, recv: 0.050428 seconds at img 45299
slaver-1  | [Slaver] total sync took 0.053690 seconds at img 45299
master-1  | [Master] total sync took 0.012045 seconds at img 15299
slaver-1  | [Slaver] Sent weights to master at img 45399
master-1  | [Master] Received weights from slaver at img 15399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009470, averaging: 0.005281, send: 0.001638 seconds at img 15399
master-1  | [Master] total sync took 0.021025 seconds at img 15399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000752, recv: 0.020077 seconds at img 45399
slaver-1  | [Slaver] total sync took 0.024657 seconds at img 45399
slaver-1  | [Slaver] Sent weights to master at img 45499
master-1  | [Master] Received weights from slaver at img 15499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002649, averaging: 0.006164, send: 0.001691 seconds at img 15499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000690, recv: 0.021342 seconds at img 45499
slaver-1  | [Slaver] total sync took 0.025050 seconds at img 45499
master-1  | [Master] total sync took 0.015811 seconds at img 15499
slaver-1  | [Slaver] Sent weights to master at img 45599
master-1  | [Master] Received weights from slaver at img 15599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000689, averaging: 0.001959, send: 0.001135 seconds at img 15599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000817, recv: 0.059294 seconds at img 45599
master-1  | [Master] total sync took 0.006739 seconds at img 15599
slaver-1  | [Slaver] total sync took 0.063534 seconds at img 45599
slaver-1  | [Slaver] Sent weights to master at img 45699
master-1  | [Master] Received weights from slaver at img 15699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001063, averaging: 0.002220, send: 0.001327 seconds at img 15699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000556, recv: 0.017260 seconds at img 45699
master-1  | [Master] total sync took 0.007668 seconds at img 15699
slaver-1  | [Slaver] total sync took 0.022141 seconds at img 45699
slaver-1  | [Slaver] Sent weights to master at img 45799
master-1  | [Master] Received weights from slaver at img 15799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000921, averaging: 0.002988, send: 0.001651 seconds at img 15799
master-1  | [Master] total sync took 0.009044 seconds at img 15799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000681, recv: 0.098244 seconds at img 45799
slaver-1  | [Slaver] total sync took 0.108771 seconds at img 45799
slaver-1  | [Slaver] Sent weights to master at img 45899
master-1  | [Master] Received weights from slaver at img 15899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000915, recv: 0.053934 seconds at img 45899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001574, averaging: 0.003535, send: 0.001875 seconds at img 15899
master-1  | [Master] total sync took 0.010779 seconds at img 15899
slaver-1  | [Slaver] total sync took 0.059010 seconds at img 45899
slaver-1  | [Slaver] Sent weights to master at img 45999
master-1  | [Master] Received weights from slaver at img 15999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000564, recv: 0.054681 seconds at img 45999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000990, averaging: 0.002144, send: 0.001883 seconds at img 15999
slaver-1  | [Slaver] total sync took 0.058592 seconds at img 45999
master-1  | [Master] total sync took 0.008618 seconds at img 15999
slaver-1  | *** Average loss after 46000 images: 0.143384 ***
master-1  | *** Average loss after 16000 images: 0.129613 ***
master-1  | *** After 16000 images: 92.20% accuracy ***
slaver-1  | *** After 46000 images: 91.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46099
master-1  | [Master] Received weights from slaver at img 16099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051873, averaging: 0.002074, send: 0.001501 seconds at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001094, recv: 0.006827 seconds at img 46099
slaver-1  | [Slaver] total sync took 0.010759 seconds at img 46099
master-1  | [Master] total sync took 0.060099 seconds at img 16099
slaver-1  | [Slaver] Sent weights to master at img 46199
master-1  | [Master] Received weights from slaver at img 16199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001107, recv: 0.026334 seconds at img 46199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000890, averaging: 0.002036, send: 0.001827 seconds at img 16199
master-1  | [Master] total sync took 0.008110 seconds at img 16199
slaver-1  | [Slaver] total sync took 0.030857 seconds at img 46199
slaver-1  | [Slaver] Sent weights to master at img 46299
master-1  | [Master] Received weights from slaver at img 16299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001207, averaging: 0.002082, send: 0.001252 seconds at img 16299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001068, recv: 0.008630 seconds at img 46299
slaver-1  | [Slaver] total sync took 0.018999 seconds at img 46299
master-1  | [Master] total sync took 0.016202 seconds at img 16299
slaver-1  | [Slaver] Sent weights to master at img 46399
master-1  | [Master] Received weights from slaver at img 16399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001173, averaging: 0.002622, send: 0.001172 seconds at img 16399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000616, recv: 0.035546 seconds at img 46399
master-1  | [Master] total sync took 0.007986 seconds at img 16399
slaver-1  | [Slaver] total sync took 0.039688 seconds at img 46399
slaver-1  | [Slaver] Sent weights to master at img 46499
master-1  | [Master] Received weights from slaver at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000677, recv: 0.133693 seconds at img 46499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000731, averaging: 0.002652, send: 0.002223 seconds at img 16499
slaver-1  | [Slaver] total sync took 0.138329 seconds at img 46499
master-1  | [Master] total sync took 0.013351 seconds at img 16499
slaver-1  | [Slaver] Sent weights to master at img 46599
master-1  | [Master] Received weights from slaver at img 16599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002672, averaging: 0.003070, send: 0.005326 seconds at img 16599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000890, recv: 0.015549 seconds at img 46599
slaver-1  | [Slaver] total sync took 0.020391 seconds at img 46599
master-1  | [Master] total sync took 0.014901 seconds at img 16599
slaver-1  | [Slaver] Sent weights to master at img 46699
master-1  | [Master] Received weights from slaver at img 16699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000591, recv: 0.025719 seconds at img 46699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004373, averaging: 0.003211, send: 0.001994 seconds at img 16699
slaver-1  | [Slaver] total sync took 0.029714 seconds at img 46699
master-1  | [Master] total sync took 0.013649 seconds at img 16699
slaver-1  | [Slaver] Sent weights to master at img 46799
master-1  | [Master] Received weights from slaver at img 16799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000798, recv: 0.006776 seconds at img 46799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.037357, averaging: 0.002915, send: 0.002651 seconds at img 16799
slaver-1  | [Slaver] total sync took 0.016448 seconds at img 46799
