master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] send: 0.000624, recv: 0.026608 seconds at img 41199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002536, averaging: 0.002243, send: 0.001017 seconds at img 11199
master-1  | [Master] total sync took 0.008392 seconds at img 11199
slaver-1  | [Slaver] total sync took 0.030421 seconds at img 41199
slaver-1  | [Slaver] Sent weights to master at img 41299
master-1  | [Master] Received weights from slaver at img 11299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.119426, averaging: 0.002225, send: 0.001229 seconds at img 11299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001024, recv: 0.004562 seconds at img 41299
master-1  | [Master] total sync took 0.125593 seconds at img 11299
slaver-1  | [Slaver] total sync took 0.008242 seconds at img 41299
slaver-1  | [Slaver] Sent weights to master at img 41399
master-1  | [Master] Received weights from slaver at img 11399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001004, averaging: 0.002132, send: 0.001315 seconds at img 11399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000511, recv: 0.047976 seconds at img 41399
master-1  | [Master] total sync took 0.007542 seconds at img 11399
slaver-1  | [Slaver] total sync took 0.052715 seconds at img 41399
slaver-1  | [Slaver] Sent weights to master at img 41499
master-1  | [Master] Received weights from slaver at img 11499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000998, recv: 0.004034 seconds at img 41499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.213038, averaging: 0.002098, send: 0.001190 seconds at img 11499
slaver-1  | [Slaver] total sync took 0.007629 seconds at img 41499
master-1  | [Master] total sync took 0.219087 seconds at img 11499
slaver-1  | [Slaver] Sent weights to master at img 41599
master-1  | [Master] Received weights from slaver at img 11599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002100, averaging: 0.002356, send: 0.001457 seconds at img 11599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000722, recv: 0.031373 seconds at img 41599
master-1  | [Master] total sync took 0.009071 seconds at img 11599
slaver-1  | [Slaver] total sync took 0.035196 seconds at img 41599
slaver-1  | [Slaver] Sent weights to master at img 41699
master-1  | [Master] Received weights from slaver at img 11699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007175, averaging: 0.001995, send: 0.001344 seconds at img 11699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001777, recv: 0.005265 seconds at img 41699
master-1  | [Master] total sync took 0.013161 seconds at img 11699
slaver-1  | [Slaver] total sync took 0.009636 seconds at img 41699
slaver-1  | [Slaver] Sent weights to master at img 41799
master-1  | [Master] Received weights from slaver at img 11799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001137, averaging: 0.002294, send: 0.001145 seconds at img 11799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000608, recv: 0.026564 seconds at img 41799
slaver-1  | [Slaver] total sync took 0.030831 seconds at img 41799
master-1  | [Master] total sync took 0.009151 seconds at img 11799
slaver-1  | [Slaver] Sent weights to master at img 41899
master-1  | [Master] Received weights from slaver at img 11899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035467, averaging: 0.002753, send: 0.001243 seconds at img 11899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000829, recv: 0.005058 seconds at img 41899
master-1  | [Master] total sync took 0.042907 seconds at img 11899
slaver-1  | [Slaver] total sync took 0.008613 seconds at img 41899
slaver-1  | [Slaver] Sent weights to master at img 41999
master-1  | [Master] Received weights from slaver at img 11999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009691, averaging: 0.002186, send: 0.001242 seconds at img 11999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000927, recv: 0.004866 seconds at img 41999
slaver-1  | [Slaver] total sync took 0.008756 seconds at img 41999
master-1  | [Master] total sync took 0.016135 seconds at img 11999
master-1  | *** Average loss after 12000 images: 0.123010 ***
slaver-1  | *** Average loss after 42000 images: 0.142377 ***
master-1  | *** After 12000 images: 91.20% accuracy ***
slaver-1  | *** After 42000 images: 91.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 42099
master-1  | [Master] Received weights from slaver at img 12099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000753, recv: 0.004818 seconds at img 42099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053042, averaging: 0.002176, send: 0.001076 seconds at img 12099
master-1  | [Master] total sync took 0.059178 seconds at img 12099
slaver-1  | [Slaver] total sync took 0.008432 seconds at img 42099
slaver-1  | [Slaver] Sent weights to master at img 42199
master-1  | [Master] Received weights from slaver at img 12199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000951, recv: 0.005124 seconds at img 42199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016504, averaging: 0.002398, send: 0.001795 seconds at img 12199
master-1  | [Master] total sync took 0.023874 seconds at img 12199
slaver-1  | [Slaver] total sync took 0.009589 seconds at img 42199
master-1  | [Master] Received weights from slaver at img 12299
slaver-1  | [Slaver] Sent weights to master at img 42299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007581, averaging: 0.002740, send: 0.001056 seconds at img 12299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001564, recv: 0.004010 seconds at img 42299
master-1  | [Master] total sync took 0.014334 seconds at img 12299
slaver-1  | [Slaver] total sync took 0.008845 seconds at img 42299
slaver-1  | [Slaver] Sent weights to master at img 42399
master-1  | [Master] Received weights from slaver at img 12399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001059, averaging: 0.002004, send: 0.001110 seconds at img 12399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.005318 seconds at img 42399
master-1  | [Master] total sync took 0.007143 seconds at img 12399
slaver-1  | [Slaver] total sync took 0.008611 seconds at img 42399
slaver-1  | [Slaver] Sent weights to master at img 42499
master-1  | [Master] Received weights from slaver at img 12499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025105, averaging: 0.002334, send: 0.001186 seconds at img 12499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000938, recv: 0.004694 seconds at img 42499
master-1  | [Master] total sync took 0.031759 seconds at img 12499
slaver-1  | [Slaver] total sync took 0.008561 seconds at img 42499
slaver-1  | [Slaver] Sent weights to master at img 42599
master-1  | [Master] Received weights from slaver at img 12599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.164282, averaging: 0.002737, send: 0.001767 seconds at img 12599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000848, recv: 0.007618 seconds at img 42599
master-1  | [Master] total sync took 0.172424 seconds at img 12599
slaver-1  | [Slaver] total sync took 0.011957 seconds at img 42599
slaver-1  | [Slaver] Sent weights to master at img 42699
master-1  | [Master] Received weights from slaver at img 12699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000995, averaging: 0.001943, send: 0.000991 seconds at img 12699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000729, recv: 0.037133 seconds at img 42699
master-1  | [Master] total sync took 0.006456 seconds at img 12699
slaver-1  | [Slaver] total sync took 0.040988 seconds at img 42699
slaver-1  | [Slaver] Sent weights to master at img 42799
master-1  | [Master] Received weights from slaver at img 12799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001242, averaging: 0.002558, send: 0.001166 seconds at img 12799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000725, recv: 0.005880 seconds at img 42799
slaver-1  | [Slaver] total sync took 0.009530 seconds at img 42799
master-1  | [Master] total sync took 0.007890 seconds at img 12799
slaver-1  | [Slaver] Sent weights to master at img 42899
master-1  | [Master] Received weights from slaver at img 12899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034378, averaging: 0.002371, send: 0.001395 seconds at img 12899
master-1  | [Master] total sync took 0.041862 seconds at img 12899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000815, recv: 0.005759 seconds at img 42899
slaver-1  | [Slaver] total sync took 0.009891 seconds at img 42899
master-1  | [Master] Received weights from slaver at img 12999
slaver-1  | [Slaver] Sent weights to master at img 42999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.027253, averaging: 0.002335, send: 0.001418 seconds at img 12999
master-1  | [Master] total sync took 0.034788 seconds at img 12999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000889, recv: 0.005307 seconds at img 42999
slaver-1  | [Slaver] total sync took 0.009304 seconds at img 42999
slaver-1  | *** Average loss after 43000 images: 0.148924 ***
master-1  | *** Average loss after 13000 images: 0.137782 ***
slaver-1  | *** After 43000 images: 91.90% accuracy ***
master-1  | *** After 13000 images: 92.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 43099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000578, recv: 0.193697 seconds at img 43099
master-1  | [Master] Received weights from slaver at img 13099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001319, averaging: 0.002661, send: 0.002036 seconds at img 13099
master-1  | [Master] total sync took 0.009056 seconds at img 13099
slaver-1  | [Slaver] total sync took 0.197274 seconds at img 43099
slaver-1  | [Slaver] Sent weights to master at img 43199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001386, recv: 0.003866 seconds at img 43199
slaver-1  | [Slaver] total sync took 0.008454 seconds at img 43199
master-1  | [Master] Received weights from slaver at img 13199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.150729, averaging: 0.002352, send: 0.001332 seconds at img 13199
master-1  | [Master] total sync took 0.157524 seconds at img 13199
slaver-1  | [Slaver] Sent weights to master at img 43299
master-1  | [Master] Received weights from slaver at img 13299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000929, recv: 0.005431 seconds at img 43299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025670, averaging: 0.002518, send: 0.001532 seconds at img 13299
slaver-1  | [Slaver] total sync took 0.009660 seconds at img 43299
master-1  | [Master] total sync took 0.032744 seconds at img 13299
slaver-1  | [Slaver] Sent weights to master at img 43399
master-1  | [Master] Received weights from slaver at img 13399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.118579, averaging: 0.002184, send: 0.001287 seconds at img 13399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001005, recv: 0.006575 seconds at img 43399
master-1  | [Master] total sync took 0.125064 seconds at img 13399
slaver-1  | [Slaver] total sync took 0.013824 seconds at img 43399
slaver-1  | [Slaver] Sent weights to master at img 43499
master-1  | [Master] Received weights from slaver at img 13499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.048548, averaging: 0.002730, send: 0.001439 seconds at img 13499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000889, recv: 0.005041 seconds at img 43499
master-1  | [Master] total sync took 0.056209 seconds at img 13499
slaver-1  | [Slaver] total sync took 0.009330 seconds at img 43499
slaver-1  | [Slaver] Sent weights to master at img 43599
master-1  | [Master] Received weights from slaver at img 13599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001142, recv: 0.003893 seconds at img 43599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029552, averaging: 0.002411, send: 0.001350 seconds at img 13599
master-1  | [Master] total sync took 0.036692 seconds at img 13599
slaver-1  | [Slaver] total sync took 0.007516 seconds at img 43599
slaver-1  | [Slaver] Sent weights to master at img 43699
master-1  | [Master] Received weights from slaver at img 13699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010487, averaging: 0.002670, send: 0.001616 seconds at img 13699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001033, recv: 0.004936 seconds at img 43699
slaver-1  | [Slaver] total sync took 0.010005 seconds at img 43699
master-1  | [Master] total sync took 0.018502 seconds at img 13699
slaver-1  | [Slaver] Sent weights to master at img 43799
master-1  | [Master] Received weights from slaver at img 13799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000888, averaging: 0.002145, send: 0.001192 seconds at img 13799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000535, recv: 0.014602 seconds at img 43799
slaver-1  | [Slaver] total sync took 0.018118 seconds at img 43799
master-1  | [Master] total sync took 0.008268 seconds at img 13799
slaver-1  | [Slaver] Sent weights to master at img 43899
master-1  | [Master] Received weights from slaver at img 13899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000839, recv: 0.004514 seconds at img 43899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033285, averaging: 0.002633, send: 0.001145 seconds at img 13899
slaver-1  | [Slaver] total sync took 0.008053 seconds at img 43899
master-1  | [Master] total sync took 0.040232 seconds at img 13899
slaver-1  | [Slaver] Sent weights to master at img 43999
master-1  | [Master] Received weights from slaver at img 13999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002995, averaging: 0.001873, send: 0.001141 seconds at img 13999
master-1  | [Master] total sync took 0.008522 seconds at img 13999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001232, recv: 0.003197 seconds at img 43999
slaver-1  | [Slaver] total sync took 0.007341 seconds at img 43999
master-1  | *** Average loss after 14000 images: 0.135822 ***
slaver-1  | *** Average loss after 44000 images: 0.107438 ***
master-1  | *** After 14000 images: 92.50% accuracy ***
slaver-1  | *** After 44000 images: 92.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 44099
master-1  | [Master] Received weights from slaver at img 14099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000623, recv: 0.028119 seconds at img 44099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001156, averaging: 0.002516, send: 0.001515 seconds at img 14099
master-1  | [Master] total sync took 0.008486 seconds at img 14099
slaver-1  | [Slaver] total sync took 0.032766 seconds at img 44099
slaver-1  | [Slaver] Sent weights to master at img 44199
master-1  | [Master] Received weights from slaver at img 14199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036258, averaging: 0.003022, send: 0.001235 seconds at img 14199
slaver-1  | [Slaver] send: 0.001087, recv: 0.005162 seconds at img 44199
slaver-1  | [Slaver] total sync took 0.009792 seconds at img 44199
master-1  | [Master] total sync took 0.044409 seconds at img 14199
slaver-1  | [Slaver] Sent weights to master at img 44299
master-1  | [Master] Received weights from slaver at img 14299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.203412, averaging: 0.002241, send: 0.001095 seconds at img 14299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000935, recv: 0.005576 seconds at img 44299
slaver-1  | [Slaver] total sync took 0.009494 seconds at img 44299
master-1  | [Master] total sync took 0.209645 seconds at img 14299
slaver-1  | [Slaver] Sent weights to master at img 44399
master-1  | [Master] Received weights from slaver at img 14399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001098, averaging: 0.002716, send: 0.000933 seconds at img 14399
master-1  | [Master] total sync took 0.008058 seconds at img 14399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000619, recv: 0.082595 seconds at img 44399
slaver-1  | [Slaver] total sync took 0.086323 seconds at img 44399
slaver-1  | [Slaver] Sent weights to master at img 44499
master-1  | [Master] Received weights from slaver at img 14499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.093826, averaging: 0.002515, send: 0.001436 seconds at img 14499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001088, recv: 0.010185 seconds at img 44499
master-1  | [Master] total sync took 0.101971 seconds at img 14499
slaver-1  | [Slaver] total sync took 0.014425 seconds at img 44499
slaver-1  | [Slaver] Sent weights to master at img 44599
master-1  | [Master] Received weights from slaver at img 14599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.049401, averaging: 0.002450, send: 0.001081 seconds at img 14599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000801, recv: 0.005368 seconds at img 44599
master-1  | [Master] total sync took 0.056219 seconds at img 14599
slaver-1  | [Slaver] total sync took 0.009520 seconds at img 44599
slaver-1  | [Slaver] Sent weights to master at img 44699
master-1  | [Master] Received weights from slaver at img 14699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000875, recv: 0.006482 seconds at img 44699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021063, averaging: 0.003186, send: 0.001395 seconds at img 14699
master-1  | [Master] total sync took 0.029376 seconds at img 14699
slaver-1  | [Slaver] total sync took 0.010913 seconds at img 44699
master-1  | [Master] Received weights from slaver at img 14799
slaver-1  | [Slaver] Sent weights to master at img 44799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.003480, recv: 0.004113 seconds at img 44799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041369, averaging: 0.002529, send: 0.001268 seconds at img 14799
master-1  | [Master] total sync took 0.053304 seconds at img 14799
slaver-1  | [Slaver] total sync took 0.011480 seconds at img 44799
slaver-1  | [Slaver] Sent weights to master at img 44899
master-1  | [Master] Received weights from slaver at img 14899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016253, averaging: 0.002806, send: 0.001191 seconds at img 14899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000904, recv: 0.005254 seconds at img 44899
slaver-1  | [Slaver] total sync took 0.009811 seconds at img 44899
master-1  | [Master] total sync took 0.023684 seconds at img 14899
master-1  | [Master] Received weights from slaver at img 14999
slaver-1  | [Slaver] Sent weights to master at img 44999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001037, recv: 0.004488 seconds at img 44999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041108, averaging: 0.002523, send: 0.001386 seconds at img 14999
master-1  | [Master] total sync took 0.048484 seconds at img 14999
slaver-1  | [Slaver] total sync took 0.009107 seconds at img 44999
slaver-1  | *** Average loss after 45000 images: 0.116372 ***
master-1  | *** Average loss after 15000 images: 0.147383 ***
slaver-1  | *** After 45000 images: 92.40% accuracy ***
master-1  | *** After 15000 images: 92.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 45099
master-1  | [Master] Received weights from slaver at img 15099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001378, averaging: 0.002493, send: 0.001266 seconds at img 15099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000637, recv: 0.026604 seconds at img 45099
master-1  | [Master] total sync took 0.008434 seconds at img 15099
slaver-1  | [Slaver] total sync took 0.030469 seconds at img 45099
slaver-1  | [Slaver] Sent weights to master at img 45199
master-1  | [Master] Received weights from slaver at img 15199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001121, averaging: 0.002554, send: 0.001237 seconds at img 15199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000603, recv: 0.014793 seconds at img 45199
master-1  | [Master] total sync took 0.007863 seconds at img 15199
slaver-1  | [Slaver] total sync took 0.019306 seconds at img 45199
master-1  | [Master] Received weights from slaver at img 15299
slaver-1  | [Slaver] Sent weights to master at img 45299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001148, recv: 0.004030 seconds at img 45299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024189, averaging: 0.002719, send: 0.001198 seconds at img 15299
slaver-1  | [Slaver] total sync took 0.008666 seconds at img 45299
master-1  | [Master] total sync took 0.031608 seconds at img 15299
slaver-1  | [Slaver] Sent weights to master at img 45399
master-1  | [Master] Received weights from slaver at img 15399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009460, averaging: 0.002685, send: 0.001574 seconds at img 15399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001272, recv: 0.004383 seconds at img 45399
slaver-1  | [Slaver] total sync took 0.008455 seconds at img 45399
master-1  | [Master] total sync took 0.017007 seconds at img 15399
master-1  | [Master] Received weights from slaver at img 15499
slaver-1  | [Slaver] Sent weights to master at img 45499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000979, recv: 0.005133 seconds at img 45499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012102, averaging: 0.002790, send: 0.001797 seconds at img 15499
master-1  | [Master] total sync took 0.019995 seconds at img 15499
slaver-1  | [Slaver] total sync took 0.008995 seconds at img 45499
slaver-1  | [Slaver] Sent weights to master at img 45599
master-1  | [Master] Received weights from slaver at img 15599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000574, recv: 0.011103 seconds at img 45599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002395, averaging: 0.002361, send: 0.001466 seconds at img 15599
slaver-1  | [Slaver] total sync took 0.014692 seconds at img 45599
master-1  | [Master] total sync took 0.009537 seconds at img 15599
slaver-1  | [Slaver] Sent weights to master at img 45699
master-1  | [Master] Received weights from slaver at img 15699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000948, recv: 0.004561 seconds at img 45699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001869, averaging: 0.002500, send: 0.001184 seconds at img 15699
master-1  | [Master] total sync took 0.008796 seconds at img 15699
slaver-1  | [Slaver] total sync took 0.008561 seconds at img 45699
slaver-1  | [Slaver] Sent weights to master at img 45799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001114, recv: 0.004755 seconds at img 45799
master-1  | [Master] Received weights from slaver at img 15799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053747, averaging: 0.002423, send: 0.001404 seconds at img 15799
slaver-1  | [Slaver] total sync took 0.009255 seconds at img 45799
master-1  | [Master] total sync took 0.061731 seconds at img 15799
slaver-1  | [Slaver] Sent weights to master at img 45899
master-1  | [Master] Received weights from slaver at img 15899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000821, recv: 0.005305 seconds at img 45899
slaver-1  | [Slaver] total sync took 0.009031 seconds at img 45899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.061102, averaging: 0.002476, send: 0.001552 seconds at img 15899
master-1  | [Master] total sync took 0.068093 seconds at img 15899
slaver-1  | [Slaver] Sent weights to master at img 45999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000729, recv: 0.027418 seconds at img 45999
slaver-1  | [Slaver] total sync took 0.031106 seconds at img 45999
master-1  | [Master] Received weights from slaver at img 15999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001298, averaging: 0.003250, send: 0.001544 seconds at img 15999
master-1  | [Master] total sync took 0.009295 seconds at img 15999
slaver-1  | *** Average loss after 46000 images: 0.134504 ***
master-1  | *** Average loss after 16000 images: 0.122052 ***
master-1  | *** After 16000 images: 92.90% accuracy ***
slaver-1  | *** After 46000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 46099
master-1  | [Master] Received weights from slaver at img 16099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.049513, averaging: 0.002350, send: 0.001687 seconds at img 16099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000893, recv: 0.007080 seconds at img 46099
slaver-1  | [Slaver] total sync took 0.014332 seconds at img 46099
master-1  | [Master] total sync took 0.056792 seconds at img 16099
slaver-1  | [Slaver] Sent weights to master at img 46199
master-1  | [Master] Received weights from slaver at img 16199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.045279, averaging: 0.002859, send: 0.001453 seconds at img 16199
slaver-1  | [Slaver] send: 0.000901, recv: 0.005534 seconds at img 46199
master-1  | [Master] total sync took 0.053606 seconds at img 16199
slaver-1  | [Slaver] total sync took 0.010939 seconds at img 46199
slaver-1  | [Slaver] Sent weights to master at img 46299
master-1  | [Master] Received weights from slaver at img 16299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020425, averaging: 0.002255, send: 0.001207 seconds at img 16299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000982, recv: 0.004809 seconds at img 46299
master-1  | [Master] total sync took 0.026986 seconds at img 16299
slaver-1  | [Slaver] total sync took 0.011180 seconds at img 46299
slaver-1  | [Slaver] Sent weights to master at img 46399
master-1  | [Master] Received weights from slaver at img 16399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000877, averaging: 0.002004, send: 0.001192 seconds at img 16399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000623, recv: 0.019129 seconds at img 46399
master-1  | [Master] total sync took 0.007028 seconds at img 16399
slaver-1  | [Slaver] total sync took 0.023269 seconds at img 46399
slaver-1  | [Slaver] Sent weights to master at img 46499
master-1  | [Master] Received weights from slaver at img 16499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001012, recv: 0.004682 seconds at img 46499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.016888, averaging: 0.002704, send: 0.001259 seconds at img 16499
master-1  | [Master] total sync took 0.024156 seconds at img 16499
slaver-1  | [Slaver] total sync took 0.009345 seconds at img 46499
slaver-1  | [Slaver] Sent weights to master at img 46599
master-1  | [Master] Received weights from slaver at img 16599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000578, averaging: 0.001910, send: 0.001150 seconds at img 16599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000821, recv: 0.076359 seconds at img 46599
master-1  | [Master] total sync took 0.006184 seconds at img 16599
slaver-1  | [Slaver] total sync took 0.080856 seconds at img 46599
slaver-1  | [Slaver] Sent weights to master at img 46699
master-1  | [Master] Received weights from slaver at img 16699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002978, averaging: 0.002660, send: 0.001229 seconds at img 16699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000953, recv: 0.004624 seconds at img 46699
slaver-1  | [Slaver] total sync took 0.008697 seconds at img 46699
master-1  | [Master] total sync took 0.010547 seconds at img 16699
slaver-1  | [Slaver] Sent weights to master at img 46799
master-1  | [Master] Received weights from slaver at img 16799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000907, recv: 0.004991 seconds at img 46799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021982, averaging: 0.002771, send: 0.001487 seconds at img 16799
slaver-1  | [Slaver] total sync took 0.008981 seconds at img 46799
